

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Nov 24 23:29:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.35
  1018  0E97                     	;# 
  1019  0E9C                     	;# 
  1020  0E9D                     	;# 
  1021  0E9E                     	;# 
  1022  0EA1                     	;# 
  1023  0EA2                     	;# 
  1024  0EA3                     	;# 
  1025  0EA4                     	;# 
  1026  0EA5                     	;# 
  1027  0EA9                     	;# 
  1028  0EAA                     	;# 
  1029  0EAB                     	;# 
  1030  0EAC                     	;# 
  1031  0EB1                     	;# 
  1032  0EB2                     	;# 
  1033  0EB3                     	;# 
  1034  0EB8                     	;# 
  1035  0EB9                     	;# 
  1036  0EBA                     	;# 
  1037  0EBB                     	;# 
  1038  0EBC                     	;# 
  1039  0EBD                     	;# 
  1040  0EBE                     	;# 
  1041  0EC3                     	;# 
  1042  0EC5                     	;# 
  1043  0EC6                     	;# 
  1044  0EC7                     	;# 
  1045  0EC8                     	;# 
  1046  0EC9                     	;# 
  1047  0ECA                     	;# 
  1048  0ECB                     	;# 
  1049  0ECC                     	;# 
  1050  0F10                     	;# 
  1051  0F11                     	;# 
  1052  0F12                     	;# 
  1053  0F13                     	;# 
  1054  0F14                     	;# 
  1055  0F15                     	;# 
  1056  0F16                     	;# 
  1057  0F17                     	;# 
  1058  0F18                     	;# 
  1059  0F19                     	;# 
  1060  0F1A                     	;# 
  1061  0F1B                     	;# 
  1062  0F1C                     	;# 
  1063  0F1D                     	;# 
  1064  0F1E                     	;# 
  1065  0F1F                     	;# 
  1066  0F20                     	;# 
  1067  0F21                     	;# 
  1068  0F22                     	;# 
  1069  0F23                     	;# 
  1070  0F24                     	;# 
  1071  0F25                     	;# 
  1072  0F26                     	;# 
  1073  0F27                     	;# 
  1074  0F28                     	;# 
  1075  0F29                     	;# 
  1076  0F2A                     	;# 
  1077  0F2B                     	;# 
  1078  0F2C                     	;# 
  1079  0F2D                     	;# 
  1080  0F2E                     	;# 
  1081  0F2F                     	;# 
  1082  0F30                     	;# 
  1083  0F31                     	;# 
  1084  0F32                     	;# 
  1085  0F38                     	;# 
  1086  0F39                     	;# 
  1087  0F3A                     	;# 
  1088  0F3B                     	;# 
  1089  0F3C                     	;# 
  1090  0F3D                     	;# 
  1091  0F3E                     	;# 
  1092  0F3F                     	;# 
  1093  0F40                     	;# 
  1094  0F41                     	;# 
  1095  0F43                     	;# 
  1096  0F44                     	;# 
  1097  0F45                     	;# 
  1098  0F46                     	;# 
  1099  0F47                     	;# 
  1100  0F48                     	;# 
  1101  0F49                     	;# 
  1102  0F4A                     	;# 
  1103  0F4B                     	;# 
  1104  0F4C                     	;# 
  1105  0F4E                     	;# 
  1106  0F4F                     	;# 
  1107  0F50                     	;# 
  1108  0F51                     	;# 
  1109  0F52                     	;# 
  1110  0F53                     	;# 
  1111  0F54                     	;# 
  1112  0F55                     	;# 
  1113  0F56                     	;# 
  1114  0F57                     	;# 
  1115  0F59                     	;# 
  1116  0F5A                     	;# 
  1117  0F5B                     	;# 
  1118  0F5C                     	;# 
  1119  0F5D                     	;# 
  1120  0F61                     	;# 
  1121  0F62                     	;# 
  1122  0F64                     	;# 
  1123  0F65                     	;# 
  1124  0F66                     	;# 
  1125  0F67                     	;# 
  1126  0F68                     	;# 
  1127  0F69                     	;# 
  1128  0F6A                     	;# 
  1129  0F6B                     	;# 
  1130  0F6C                     	;# 
  1131  0F6D                     	;# 
  1132  0FE4                     	;# 
  1133  0FE5                     	;# 
  1134  0FE6                     	;# 
  1135  0FE7                     	;# 
  1136  0FE8                     	;# 
  1137  0FE9                     	;# 
  1138  0FEA                     	;# 
  1139  0FEB                     	;# 
  1140  0FED                     	;# 
  1141  0FEE                     	;# 
  1142  0FEF                     	;# 
  1143  0000                     	;# 
  1144  0001                     	;# 
  1145  0002                     	;# 
  1146  0003                     	;# 
  1147  0004                     	;# 
  1148  0005                     	;# 
  1149  0006                     	;# 
  1150  0007                     	;# 
  1151  0008                     	;# 
  1152  0009                     	;# 
  1153  000A                     	;# 
  1154  000B                     	;# 
  1155  000C                     	;# 
  1156  000D                     	;# 
  1157  000E                     	;# 
  1158  000F                     	;# 
  1159  0010                     	;# 
  1160  0011                     	;# 
  1161  0012                     	;# 
  1162  0013                     	;# 
  1163  0014                     	;# 
  1164  0015                     	;# 
  1165  0016                     	;# 
  1166  0017                     	;# 
  1167  0018                     	;# 
  1168  0019                     	;# 
  1169  001A                     	;# 
  1170  001C                     	;# 
  1171  001C                     	;# 
  1172  001D                     	;# 
  1173  001D                     	;# 
  1174  001E                     	;# 
  1175  001F                     	;# 
  1176  008C                     	;# 
  1177  008C                     	;# 
  1178  008D                     	;# 
  1179  008E                     	;# 
  1180  008E                     	;# 
  1181  008F                     	;# 
  1182  0090                     	;# 
  1183  0090                     	;# 
  1184  0091                     	;# 
  1185  0093                     	;# 
  1186  0094                     	;# 
  1187  0095                     	;# 
  1188  0096                     	;# 
  1189  0097                     	;# 
  1190  0098                     	;# 
  1191  0099                     	;# 
  1192  009A                     	;# 
  1193  009B                     	;# 
  1194  009C                     	;# 
  1195  009D                     	;# 
  1196  009E                     	;# 
  1197  010C                     	;# 
  1198  010D                     	;# 
  1199  010E                     	;# 
  1200  010E                     	;# 
  1201  010F                     	;# 
  1202  0110                     	;# 
  1203  0110                     	;# 
  1204  0111                     	;# 
  1205  0112                     	;# 
  1206  0112                     	;# 
  1207  0113                     	;# 
  1208  0114                     	;# 
  1209  0114                     	;# 
  1210  0115                     	;# 
  1211  0116                     	;# 
  1212  0116                     	;# 
  1213  0117                     	;# 
  1214  0119                     	;# 
  1215  0119                     	;# 
  1216  0119                     	;# 
  1217  011A                     	;# 
  1218  011A                     	;# 
  1219  011A                     	;# 
  1220  011B                     	;# 
  1221  011B                     	;# 
  1222  011B                     	;# 
  1223  011B                     	;# 
  1224  011B                     	;# 
  1225  011C                     	;# 
  1226  011C                     	;# 
  1227  011C                     	;# 
  1228  011D                     	;# 
  1229  011D                     	;# 
  1230  011D                     	;# 
  1231  011E                     	;# 
  1232  011E                     	;# 
  1233  011E                     	;# 
  1234  011F                     	;# 
  1235  011F                     	;# 
  1236  011F                     	;# 
  1237  011F                     	;# 
  1238  011F                     	;# 
  1239  018C                     	;# 
  1240  018D                     	;# 
  1241  018E                     	;# 
  1242  018F                     	;# 
  1243  0190                     	;# 
  1244  0191                     	;# 
  1245  0192                     	;# 
  1246  0196                     	;# 
  1247  0197                     	;# 
  1248  0198                     	;# 
  1249  0199                     	;# 
  1250  019A                     	;# 
  1251  019B                     	;# 
  1252  019C                     	;# 
  1253  020C                     	;# 
  1254  020C                     	;# 
  1255  020D                     	;# 
  1256  020E                     	;# 
  1257  020F                     	;# 
  1258  020F                     	;# 
  1259  0210                     	;# 
  1260  0210                     	;# 
  1261  0211                     	;# 
  1262  0211                     	;# 
  1263  0212                     	;# 
  1264  0212                     	;# 
  1265  0213                     	;# 
  1266  0214                     	;# 
  1267  0215                     	;# 
  1268  0215                     	;# 
  1269  0216                     	;# 
  1270  0216                     	;# 
  1271  0217                     	;# 
  1272  0217                     	;# 
  1273  0218                     	;# 
  1274  0218                     	;# 
  1275  0219                     	;# 
  1276  021A                     	;# 
  1277  021B                     	;# 
  1278  021B                     	;# 
  1279  021C                     	;# 
  1280  021C                     	;# 
  1281  021D                     	;# 
  1282  021D                     	;# 
  1283  021E                     	;# 
  1284  021F                     	;# 
  1285  028C                     	;# 
  1286  028C                     	;# 
  1287  028D                     	;# 
  1288  028D                     	;# 
  1289  028E                     	;# 
  1290  028F                     	;# 
  1291  0290                     	;# 
  1292  0290                     	;# 
  1293  0291                     	;# 
  1294  0292                     	;# 
  1295  0292                     	;# 
  1296  0293                     	;# 
  1297  0293                     	;# 
  1298  0294                     	;# 
  1299  0295                     	;# 
  1300  0296                     	;# 
  1301  0296                     	;# 
  1302  0297                     	;# 
  1303  0298                     	;# 
  1304  0298                     	;# 
  1305  0299                     	;# 
  1306  0299                     	;# 
  1307  029A                     	;# 
  1308  029B                     	;# 
  1309  029C                     	;# 
  1310  029C                     	;# 
  1311  029D                     	;# 
  1312  030C                     	;# 
  1313  030C                     	;# 
  1314  030D                     	;# 
  1315  030E                     	;# 
  1316  030F                     	;# 
  1317  0310                     	;# 
  1318  0310                     	;# 
  1319  0311                     	;# 
  1320  0312                     	;# 
  1321  0313                     	;# 
  1322  0314                     	;# 
  1323  0314                     	;# 
  1324  0315                     	;# 
  1325  0316                     	;# 
  1326  0317                     	;# 
  1327  0318                     	;# 
  1328  0318                     	;# 
  1329  0319                     	;# 
  1330  031A                     	;# 
  1331  031B                     	;# 
  1332  031C                     	;# 
  1333  031C                     	;# 
  1334  031D                     	;# 
  1335  031E                     	;# 
  1336  031F                     	;# 
  1337  038C                     	;# 
  1338  038C                     	;# 
  1339  038D                     	;# 
  1340  038E                     	;# 
  1341  0390                     	;# 
  1342  0390                     	;# 
  1343  0391                     	;# 
  1344  0392                     	;# 
  1345  040C                     	;# 
  1346  040D                     	;# 
  1347  040E                     	;# 
  1348  040F                     	;# 
  1349  0410                     	;# 
  1350  0411                     	;# 
  1351  0416                     	;# 
  1352  0416                     	;# 
  1353  0417                     	;# 
  1354  0418                     	;# 
  1355  0418                     	;# 
  1356  0419                     	;# 
  1357  041A                     	;# 
  1358  041A                     	;# 
  1359  041B                     	;# 
  1360  041C                     	;# 
  1361  041C                     	;# 
  1362  041D                     	;# 
  1363  041E                     	;# 
  1364  041F                     	;# 
  1365  048C                     	;# 
  1366  048C                     	;# 
  1367  048D                     	;# 
  1368  048E                     	;# 
  1369  048F                     	;# 
  1370  048F                     	;# 
  1371  0490                     	;# 
  1372  0491                     	;# 
  1373  0492                     	;# 
  1374  0492                     	;# 
  1375  0493                     	;# 
  1376  0494                     	;# 
  1377  0495                     	;# 
  1378  0495                     	;# 
  1379  0496                     	;# 
  1380  0497                     	;# 
  1381  0498                     	;# 
  1382  0499                     	;# 
  1383  049A                     	;# 
  1384  049B                     	;# 
  1385  049C                     	;# 
  1386  049D                     	;# 
  1387  050C                     	;# 
  1388  050C                     	;# 
  1389  050D                     	;# 
  1390  050E                     	;# 
  1391  050F                     	;# 
  1392  050F                     	;# 
  1393  0510                     	;# 
  1394  0511                     	;# 
  1395  0512                     	;# 
  1396  0512                     	;# 
  1397  0513                     	;# 
  1398  0514                     	;# 
  1399  0515                     	;# 
  1400  0515                     	;# 
  1401  0516                     	;# 
  1402  0517                     	;# 
  1403  0518                     	;# 
  1404  0519                     	;# 
  1405  051A                     	;# 
  1406  051B                     	;# 
  1407  051C                     	;# 
  1408  051D                     	;# 
  1409  058C                     	;# 
  1410  058C                     	;# 
  1411  058D                     	;# 
  1412  058E                     	;# 
  1413  058F                     	;# 
  1414  058F                     	;# 
  1415  0590                     	;# 
  1416  0591                     	;# 
  1417  0592                     	;# 
  1418  0593                     	;# 
  1419  060C                     	;# 
  1420  060D                     	;# 
  1421  060E                     	;# 
  1422  060F                     	;# 
  1423  0610                     	;# 
  1424  0611                     	;# 
  1425  0612                     	;# 
  1426  0613                     	;# 
  1427  0614                     	;# 
  1428  0616                     	;# 
  1429  0617                     	;# 
  1430  0618                     	;# 
  1431  0619                     	;# 
  1432  061A                     	;# 
  1433  061B                     	;# 
  1434  061C                     	;# 
  1435  061D                     	;# 
  1436  061E                     	;# 
  1437  068C                     	;# 
  1438  068D                     	;# 
  1439  068E                     	;# 
  1440  068F                     	;# 
  1441  0690                     	;# 
  1442  0691                     	;# 
  1443  0692                     	;# 
  1444  0693                     	;# 
  1445  0694                     	;# 
  1446  070C                     	;# 
  1447  070D                     	;# 
  1448  070E                     	;# 
  1449  070F                     	;# 
  1450  0710                     	;# 
  1451  0711                     	;# 
  1452  0712                     	;# 
  1453  0713                     	;# 
  1454  0714                     	;# 
  1455  0716                     	;# 
  1456  0717                     	;# 
  1457  0718                     	;# 
  1458  0719                     	;# 
  1459  071A                     	;# 
  1460  071B                     	;# 
  1461  071C                     	;# 
  1462  071D                     	;# 
  1463  071E                     	;# 
  1464  0796                     	;# 
  1465  0797                     	;# 
  1466  0798                     	;# 
  1467  0799                     	;# 
  1468  079A                     	;# 
  1469  079B                     	;# 
  1470  080C                     	;# 
  1471  080D                     	;# 
  1472  080E                     	;# 
  1473  080F                     	;# 
  1474  0810                     	;# 
  1475  0811                     	;# 
  1476  0812                     	;# 
  1477  0813                     	;# 
  1478  0814                     	;# 
  1479  081A                     	;# 
  1480  081B                     	;# 
  1481  081C                     	;# 
  1482  081D                     	;# 
  1483  081E                     	;# 
  1484  081F                     	;# 
  1485  088C                     	;# 
  1486  088D                     	;# 
  1487  088E                     	;# 
  1488  088F                     	;# 
  1489  0890                     	;# 
  1490  0891                     	;# 
  1491  0892                     	;# 
  1492  0893                     	;# 
  1493  0895                     	;# 
  1494  0896                     	;# 
  1495  0897                     	;# 
  1496  0898                     	;# 
  1497  0899                     	;# 
  1498  089A                     	;# 
  1499  089B                     	;# 
  1500  090C                     	;# 
  1501  090E                     	;# 
  1502  090F                     	;# 
  1503  091F                     	;# 
  1504  091F                     	;# 
  1505  098F                     	;# 
  1506  098F                     	;# 
  1507  0990                     	;# 
  1508  0991                     	;# 
  1509  0992                     	;# 
  1510  0993                     	;# 
  1511  0994                     	;# 
  1512  0995                     	;# 
  1513  0996                     	;# 
  1514  0997                     	;# 
  1515  0E0F                     	;# 
  1516  0E10                     	;# 
  1517  0E11                     	;# 
  1518  0E12                     	;# 
  1519  0E13                     	;# 
  1520  0E14                     	;# 
  1521  0E15                     	;# 
  1522  0E16                     	;# 
  1523  0E17                     	;# 
  1524  0E18                     	;# 
  1525  0E19                     	;# 
  1526  0E1A                     	;# 
  1527  0E1B                     	;# 
  1528  0E1C                     	;# 
  1529  0E1D                     	;# 
  1530  0E1E                     	;# 
  1531  0E1F                     	;# 
  1532  0E20                     	;# 
  1533  0E21                     	;# 
  1534  0E22                     	;# 
  1535  0E23                     	;# 
  1536  0E24                     	;# 
  1537  0E25                     	;# 
  1538  0E26                     	;# 
  1539  0E27                     	;# 
  1540  0E28                     	;# 
  1541  0E29                     	;# 
  1542  0E2A                     	;# 
  1543  0E2B                     	;# 
  1544  0E2C                     	;# 
  1545  0E2D                     	;# 
  1546  0E2E                     	;# 
  1547  0E2F                     	;# 
  1548  0E30                     	;# 
  1549  0E31                     	;# 
  1550  0E32                     	;# 
  1551  0E33                     	;# 
  1552  0E34                     	;# 
  1553  0E35                     	;# 
  1554  0E36                     	;# 
  1555  0E37                     	;# 
  1556  0E8F                     	;# 
  1557  0E90                     	;# 
  1558  0E91                     	;# 
  1559  0E92                     	;# 
  1560  0E93                     	;# 
  1561  0E94                     	;# 
  1562  0E95                     	;# 
  1563  0E96                     	;# 
  1564  0E97                     	;# 
  1565  0E9C                     	;# 
  1566  0E9D                     	;# 
  1567  0E9E                     	;# 
  1568  0EA1                     	;# 
  1569  0EA2                     	;# 
  1570  0EA3                     	;# 
  1571  0EA4                     	;# 
  1572  0EA5                     	;# 
  1573  0EA9                     	;# 
  1574  0EAA                     	;# 
  1575  0EAB                     	;# 
  1576  0EAC                     	;# 
  1577  0EB1                     	;# 
  1578  0EB2                     	;# 
  1579  0EB3                     	;# 
  1580  0EB8                     	;# 
  1581  0EB9                     	;# 
  1582  0EBA                     	;# 
  1583  0EBB                     	;# 
  1584  0EBC                     	;# 
  1585  0EBD                     	;# 
  1586  0EBE                     	;# 
  1587  0EC3                     	;# 
  1588  0EC5                     	;# 
  1589  0EC6                     	;# 
  1590  0EC7                     	;# 
  1591  0EC8                     	;# 
  1592  0EC9                     	;# 
  1593  0ECA                     	;# 
  1594  0ECB                     	;# 
  1595  0ECC                     	;# 
  1596  0F10                     	;# 
  1597  0F11                     	;# 
  1598  0F12                     	;# 
  1599  0F13                     	;# 
  1600  0F14                     	;# 
  1601  0F15                     	;# 
  1602  0F16                     	;# 
  1603  0F17                     	;# 
  1604  0F18                     	;# 
  1605  0F19                     	;# 
  1606  0F1A                     	;# 
  1607  0F1B                     	;# 
  1608  0F1C                     	;# 
  1609  0F1D                     	;# 
  1610  0F1E                     	;# 
  1611  0F1F                     	;# 
  1612  0F20                     	;# 
  1613  0F21                     	;# 
  1614  0F22                     	;# 
  1615  0F23                     	;# 
  1616  0F24                     	;# 
  1617  0F25                     	;# 
  1618  0F26                     	;# 
  1619  0F27                     	;# 
  1620  0F28                     	;# 
  1621  0F29                     	;# 
  1622  0F2A                     	;# 
  1623  0F2B                     	;# 
  1624  0F2C                     	;# 
  1625  0F2D                     	;# 
  1626  0F2E                     	;# 
  1627  0F2F                     	;# 
  1628  0F30                     	;# 
  1629  0F31                     	;# 
  1630  0F32                     	;# 
  1631  0F38                     	;# 
  1632  0F39                     	;# 
  1633  0F3A                     	;# 
  1634  0F3B                     	;# 
  1635  0F3C                     	;# 
  1636  0F3D                     	;# 
  1637  0F3E                     	;# 
  1638  0F3F                     	;# 
  1639  0F40                     	;# 
  1640  0F41                     	;# 
  1641  0F43                     	;# 
  1642  0F44                     	;# 
  1643  0F45                     	;# 
  1644  0F46                     	;# 
  1645  0F47                     	;# 
  1646  0F48                     	;# 
  1647  0F49                     	;# 
  1648  0F4A                     	;# 
  1649  0F4B                     	;# 
  1650  0F4C                     	;# 
  1651  0F4E                     	;# 
  1652  0F4F                     	;# 
  1653  0F50                     	;# 
  1654  0F51                     	;# 
  1655  0F52                     	;# 
  1656  0F53                     	;# 
  1657  0F54                     	;# 
  1658  0F55                     	;# 
  1659  0F56                     	;# 
  1660  0F57                     	;# 
  1661  0F59                     	;# 
  1662  0F5A                     	;# 
  1663  0F5B                     	;# 
  1664  0F5C                     	;# 
  1665  0F5D                     	;# 
  1666  0F61                     	;# 
  1667  0F62                     	;# 
  1668  0F64                     	;# 
  1669  0F65                     	;# 
  1670  0F66                     	;# 
  1671  0F67                     	;# 
  1672  0F68                     	;# 
  1673  0F69                     	;# 
  1674  0F6A                     	;# 
  1675  0F6B                     	;# 
  1676  0F6C                     	;# 
  1677  0F6D                     	;# 
  1678  0FE4                     	;# 
  1679  0FE5                     	;# 
  1680  0FE6                     	;# 
  1681  0FE7                     	;# 
  1682  0FE8                     	;# 
  1683  0FE9                     	;# 
  1684  0FEA                     	;# 
  1685  0FEB                     	;# 
  1686  0FED                     	;# 
  1687  0FEE                     	;# 
  1688  0FEF                     	;# 
  1689  0000                     	;# 
  1690  0001                     	;# 
  1691  0002                     	;# 
  1692  0003                     	;# 
  1693  0004                     	;# 
  1694  0005                     	;# 
  1695  0006                     	;# 
  1696  0007                     	;# 
  1697  0008                     	;# 
  1698  0009                     	;# 
  1699  000A                     	;# 
  1700  000B                     	;# 
  1701  000C                     	;# 
  1702  000D                     	;# 
  1703  000E                     	;# 
  1704  000F                     	;# 
  1705  0010                     	;# 
  1706  0011                     	;# 
  1707  0012                     	;# 
  1708  0013                     	;# 
  1709  0014                     	;# 
  1710  0015                     	;# 
  1711  0016                     	;# 
  1712  0017                     	;# 
  1713  0018                     	;# 
  1714  0019                     	;# 
  1715  001A                     	;# 
  1716  001C                     	;# 
  1717  001C                     	;# 
  1718  001D                     	;# 
  1719  001D                     	;# 
  1720  001E                     	;# 
  1721  001F                     	;# 
  1722  008C                     	;# 
  1723  008C                     	;# 
  1724  008D                     	;# 
  1725  008E                     	;# 
  1726  008E                     	;# 
  1727  008F                     	;# 
  1728  0090                     	;# 
  1729  0090                     	;# 
  1730  0091                     	;# 
  1731  0093                     	;# 
  1732  0094                     	;# 
  1733  0095                     	;# 
  1734  0096                     	;# 
  1735  0097                     	;# 
  1736  0098                     	;# 
  1737  0099                     	;# 
  1738  009A                     	;# 
  1739  009B                     	;# 
  1740  009C                     	;# 
  1741  009D                     	;# 
  1742  009E                     	;# 
  1743  010C                     	;# 
  1744  010D                     	;# 
  1745  010E                     	;# 
  1746  010E                     	;# 
  1747  010F                     	;# 
  1748  0110                     	;# 
  1749  0110                     	;# 
  1750  0111                     	;# 
  1751  0112                     	;# 
  1752  0112                     	;# 
  1753  0113                     	;# 
  1754  0114                     	;# 
  1755  0114                     	;# 
  1756  0115                     	;# 
  1757  0116                     	;# 
  1758  0116                     	;# 
  1759  0117                     	;# 
  1760  0119                     	;# 
  1761  0119                     	;# 
  1762  0119                     	;# 
  1763  011A                     	;# 
  1764  011A                     	;# 
  1765  011A                     	;# 
  1766  011B                     	;# 
  1767  011B                     	;# 
  1768  011B                     	;# 
  1769  011B                     	;# 
  1770  011B                     	;# 
  1771  011C                     	;# 
  1772  011C                     	;# 
  1773  011C                     	;# 
  1774  011D                     	;# 
  1775  011D                     	;# 
  1776  011D                     	;# 
  1777  011E                     	;# 
  1778  011E                     	;# 
  1779  011E                     	;# 
  1780  011F                     	;# 
  1781  011F                     	;# 
  1782  011F                     	;# 
  1783  011F                     	;# 
  1784  011F                     	;# 
  1785  018C                     	;# 
  1786  018D                     	;# 
  1787  018E                     	;# 
  1788  018F                     	;# 
  1789  0190                     	;# 
  1790  0191                     	;# 
  1791  0192                     	;# 
  1792  0196                     	;# 
  1793  0197                     	;# 
  1794  0198                     	;# 
  1795  0199                     	;# 
  1796  019A                     	;# 
  1797  019B                     	;# 
  1798  019C                     	;# 
  1799  020C                     	;# 
  1800  020C                     	;# 
  1801  020D                     	;# 
  1802  020E                     	;# 
  1803  020F                     	;# 
  1804  020F                     	;# 
  1805  0210                     	;# 
  1806  0210                     	;# 
  1807  0211                     	;# 
  1808  0211                     	;# 
  1809  0212                     	;# 
  1810  0212                     	;# 
  1811  0213                     	;# 
  1812  0214                     	;# 
  1813  0215                     	;# 
  1814  0215                     	;# 
  1815  0216                     	;# 
  1816  0216                     	;# 
  1817  0217                     	;# 
  1818  0217                     	;# 
  1819  0218                     	;# 
  1820  0218                     	;# 
  1821  0219                     	;# 
  1822  021A                     	;# 
  1823  021B                     	;# 
  1824  021B                     	;# 
  1825  021C                     	;# 
  1826  021C                     	;# 
  1827  021D                     	;# 
  1828  021D                     	;# 
  1829  021E                     	;# 
  1830  021F                     	;# 
  1831  028C                     	;# 
  1832  028C                     	;# 
  1833  028D                     	;# 
  1834  028D                     	;# 
  1835  028E                     	;# 
  1836  028F                     	;# 
  1837  0290                     	;# 
  1838  0290                     	;# 
  1839  0291                     	;# 
  1840  0292                     	;# 
  1841  0292                     	;# 
  1842  0293                     	;# 
  1843  0293                     	;# 
  1844  0294                     	;# 
  1845  0295                     	;# 
  1846  0296                     	;# 
  1847  0296                     	;# 
  1848  0297                     	;# 
  1849  0298                     	;# 
  1850  0298                     	;# 
  1851  0299                     	;# 
  1852  0299                     	;# 
  1853  029A                     	;# 
  1854  029B                     	;# 
  1855  029C                     	;# 
  1856  029C                     	;# 
  1857  029D                     	;# 
  1858  030C                     	;# 
  1859  030C                     	;# 
  1860  030D                     	;# 
  1861  030E                     	;# 
  1862  030F                     	;# 
  1863  0310                     	;# 
  1864  0310                     	;# 
  1865  0311                     	;# 
  1866  0312                     	;# 
  1867  0313                     	;# 
  1868  0314                     	;# 
  1869  0314                     	;# 
  1870  0315                     	;# 
  1871  0316                     	;# 
  1872  0317                     	;# 
  1873  0318                     	;# 
  1874  0318                     	;# 
  1875  0319                     	;# 
  1876  031A                     	;# 
  1877  031B                     	;# 
  1878  031C                     	;# 
  1879  031C                     	;# 
  1880  031D                     	;# 
  1881  031E                     	;# 
  1882  031F                     	;# 
  1883  038C                     	;# 
  1884  038C                     	;# 
  1885  038D                     	;# 
  1886  038E                     	;# 
  1887  0390                     	;# 
  1888  0390                     	;# 
  1889  0391                     	;# 
  1890  0392                     	;# 
  1891  040C                     	;# 
  1892  040D                     	;# 
  1893  040E                     	;# 
  1894  040F                     	;# 
  1895  0410                     	;# 
  1896  0411                     	;# 
  1897  0416                     	;# 
  1898  0416                     	;# 
  1899  0417                     	;# 
  1900  0418                     	;# 
  1901  0418                     	;# 
  1902  0419                     	;# 
  1903  041A                     	;# 
  1904  041A                     	;# 
  1905  041B                     	;# 
  1906  041C                     	;# 
  1907  041C                     	;# 
  1908  041D                     	;# 
  1909  041E                     	;# 
  1910  041F                     	;# 
  1911  048C                     	;# 
  1912  048C                     	;# 
  1913  048D                     	;# 
  1914  048E                     	;# 
  1915  048F                     	;# 
  1916  048F                     	;# 
  1917  0490                     	;# 
  1918  0491                     	;# 
  1919  0492                     	;# 
  1920  0492                     	;# 
  1921  0493                     	;# 
  1922  0494                     	;# 
  1923  0495                     	;# 
  1924  0495                     	;# 
  1925  0496                     	;# 
  1926  0497                     	;# 
  1927  0498                     	;# 
  1928  0499                     	;# 
  1929  049A                     	;# 
  1930  049B                     	;# 
  1931  049C                     	;# 
  1932  049D                     	;# 
  1933  050C                     	;# 
  1934  050C                     	;# 
  1935  050D                     	;# 
  1936  050E                     	;# 
  1937  050F                     	;# 
  1938  050F                     	;# 
  1939  0510                     	;# 
  1940  0511                     	;# 
  1941  0512                     	;# 
  1942  0512                     	;# 
  1943  0513                     	;# 
  1944  0514                     	;# 
  1945  0515                     	;# 
  1946  0515                     	;# 
  1947  0516                     	;# 
  1948  0517                     	;# 
  1949  0518                     	;# 
  1950  0519                     	;# 
  1951  051A                     	;# 
  1952  051B                     	;# 
  1953  051C                     	;# 
  1954  051D                     	;# 
  1955  058C                     	;# 
  1956  058C                     	;# 
  1957  058D                     	;# 
  1958  058E                     	;# 
  1959  058F                     	;# 
  1960  058F                     	;# 
  1961  0590                     	;# 
  1962  0591                     	;# 
  1963  0592                     	;# 
  1964  0593                     	;# 
  1965  060C                     	;# 
  1966  060D                     	;# 
  1967  060E                     	;# 
  1968  060F                     	;# 
  1969  0610                     	;# 
  1970  0611                     	;# 
  1971  0612                     	;# 
  1972  0613                     	;# 
  1973  0614                     	;# 
  1974  0616                     	;# 
  1975  0617                     	;# 
  1976  0618                     	;# 
  1977  0619                     	;# 
  1978  061A                     	;# 
  1979  061B                     	;# 
  1980  061C                     	;# 
  1981  061D                     	;# 
  1982  061E                     	;# 
  1983  068C                     	;# 
  1984  068D                     	;# 
  1985  068E                     	;# 
  1986  068F                     	;# 
  1987  0690                     	;# 
  1988  0691                     	;# 
  1989  0692                     	;# 
  1990  0693                     	;# 
  1991  0694                     	;# 
  1992  070C                     	;# 
  1993  070D                     	;# 
  1994  070E                     	;# 
  1995  070F                     	;# 
  1996  0710                     	;# 
  1997  0711                     	;# 
  1998  0712                     	;# 
  1999  0713                     	;# 
  2000  0714                     	;# 
  2001  0716                     	;# 
  2002  0717                     	;# 
  2003  0718                     	;# 
  2004  0719                     	;# 
  2005  071A                     	;# 
  2006  071B                     	;# 
  2007  071C                     	;# 
  2008  071D                     	;# 
  2009  071E                     	;# 
  2010  0796                     	;# 
  2011  0797                     	;# 
  2012  0798                     	;# 
  2013  0799                     	;# 
  2014  079A                     	;# 
  2015  079B                     	;# 
  2016  080C                     	;# 
  2017  080D                     	;# 
  2018  080E                     	;# 
  2019  080F                     	;# 
  2020  0810                     	;# 
  2021  0811                     	;# 
