

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Nov 30 00:52:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.35
  1179  008D                     	;# 
  1180  008E                     	;# 
  1181  008E                     	;# 
  1182  008F                     	;# 
  1183  0090                     	;# 
  1184  0090                     	;# 
  1185  0091                     	;# 
  1186  0093                     	;# 
  1187  0094                     	;# 
  1188  0095                     	;# 
  1189  0096                     	;# 
  1190  0097                     	;# 
  1191  0098                     	;# 
  1192  0099                     	;# 
  1193  009A                     	;# 
  1194  009B                     	;# 
  1195  009C                     	;# 
  1196  009D                     	;# 
  1197  009E                     	;# 
  1198  010C                     	;# 
  1199  010D                     	;# 
  1200  010E                     	;# 
  1201  010E                     	;# 
  1202  010F                     	;# 
  1203  0110                     	;# 
  1204  0110                     	;# 
  1205  0111                     	;# 
  1206  0112                     	;# 
  1207  0112                     	;# 
  1208  0113                     	;# 
  1209  0114                     	;# 
  1210  0114                     	;# 
  1211  0115                     	;# 
  1212  0116                     	;# 
  1213  0116                     	;# 
  1214  0117                     	;# 
  1215  0119                     	;# 
  1216  0119                     	;# 
  1217  0119                     	;# 
  1218  011A                     	;# 
  1219  011A                     	;# 
  1220  011A                     	;# 
  1221  011B                     	;# 
  1222  011B                     	;# 
  1223  011B                     	;# 
  1224  011B                     	;# 
  1225  011B                     	;# 
  1226  011C                     	;# 
  1227  011C                     	;# 
  1228  011C                     	;# 
  1229  011D                     	;# 
  1230  011D                     	;# 
  1231  011D                     	;# 
  1232  011E                     	;# 
  1233  011E                     	;# 
  1234  011E                     	;# 
  1235  011F                     	;# 
  1236  011F                     	;# 
  1237  011F                     	;# 
  1238  011F                     	;# 
  1239  011F                     	;# 
  1240  018C                     	;# 
  1241  018D                     	;# 
  1242  018E                     	;# 
  1243  018F                     	;# 
  1244  0190                     	;# 
  1245  0191                     	;# 
  1246  0192                     	;# 
  1247  0196                     	;# 
  1248  0197                     	;# 
  1249  0198                     	;# 
  1250  0199                     	;# 
  1251  019A                     	;# 
  1252  019B                     	;# 
  1253  019C                     	;# 
  1254  020C                     	;# 
  1255  020C                     	;# 
  1256  020D                     	;# 
  1257  020E                     	;# 
  1258  020F                     	;# 
  1259  020F                     	;# 
  1260  0210                     	;# 
  1261  0210                     	;# 
  1262  0211                     	;# 
  1263  0211                     	;# 
  1264  0212                     	;# 
  1265  0212                     	;# 
  1266  0213                     	;# 
  1267  0214                     	;# 
  1268  0215                     	;# 
  1269  0215                     	;# 
  1270  0216                     	;# 
  1271  0216                     	;# 
  1272  0217                     	;# 
  1273  0217                     	;# 
  1274  0218                     	;# 
  1275  0218                     	;# 
  1276  0219                     	;# 
  1277  021A                     	;# 
  1278  021B                     	;# 
  1279  021B                     	;# 
  1280  021C                     	;# 
  1281  021C                     	;# 
  1282  021D                     	;# 
  1283  021D                     	;# 
  1284  021E                     	;# 
  1285  021F                     	;# 
  1286  028C                     	;# 
  1287  028C                     	;# 
  1288  028D                     	;# 
  1289  028D                     	;# 
  1290  028E                     	;# 
  1291  028F                     	;# 
  1292  0290                     	;# 
  1293  0290                     	;# 
  1294  0291                     	;# 
  1295  0292                     	;# 
  1296  0292                     	;# 
  1297  0293                     	;# 
  1298  0293                     	;# 
  1299  0294                     	;# 
  1300  0295                     	;# 
  1301  0296                     	;# 
  1302  0296                     	;# 
  1303  0297                     	;# 
  1304  0298                     	;# 
  1305  0298                     	;# 
  1306  0299                     	;# 
  1307  0299                     	;# 
  1308  029A                     	;# 
  1309  029B                     	;# 
  1310  029C                     	;# 
  1311  029C                     	;# 
  1312  029D                     	;# 
  1313  030C                     	;# 
  1314  030C                     	;# 
  1315  030D                     	;# 
  1316  030E                     	;# 
  1317  030F                     	;# 
  1318  0310                     	;# 
  1319  0310                     	;# 
  1320  0311                     	;# 
  1321  0312                     	;# 
  1322  0313                     	;# 
  1323  0314                     	;# 
  1324  0314                     	;# 
  1325  0315                     	;# 
  1326  0316                     	;# 
  1327  0317                     	;# 
  1328  0318                     	;# 
  1329  0318                     	;# 
  1330  0319                     	;# 
  1331  031A                     	;# 
  1332  031B                     	;# 
  1333  031C                     	;# 
  1334  031C                     	;# 
  1335  031D                     	;# 
  1336  031E                     	;# 
  1337  031F                     	;# 
  1338  038C                     	;# 
  1339  038C                     	;# 
  1340  038D                     	;# 
  1341  038E                     	;# 
  1342  0390                     	;# 
  1343  0390                     	;# 
  1344  0391                     	;# 
  1345  0392                     	;# 
  1346  040C                     	;# 
  1347  040D                     	;# 
  1348  040E                     	;# 
  1349  040F                     	;# 
  1350  0410                     	;# 
  1351  0411                     	;# 
  1352  0416                     	;# 
  1353  0416                     	;# 
  1354  0417                     	;# 
  1355  0418                     	;# 
  1356  0418                     	;# 
  1357  0419                     	;# 
  1358  041A                     	;# 
  1359  041A                     	;# 
  1360  041B                     	;# 
  1361  041C                     	;# 
  1362  041C                     	;# 
  1363  041D                     	;# 
  1364  041E                     	;# 
  1365  041F                     	;# 
  1366  048C                     	;# 
  1367  048C                     	;# 
  1368  048D                     	;# 
  1369  048E                     	;# 
  1370  048F                     	;# 
  1371  048F                     	;# 
  1372  0490                     	;# 
  1373  0491                     	;# 
  1374  0492                     	;# 
  1375  0492                     	;# 
  1376  0493                     	;# 
  1377  0494                     	;# 
  1378  0495                     	;# 
  1379  0495                     	;# 
  1380  0496                     	;# 
  1381  0497                     	;# 
  1382  0498                     	;# 
  1383  0499                     	;# 
  1384  049A                     	;# 
  1385  049B                     	;# 
  1386  049C                     	;# 
  1387  049D                     	;# 
  1388  050C                     	;# 
  1389  050C                     	;# 
  1390  050D                     	;# 
  1391  050E                     	;# 
  1392  050F                     	;# 
  1393  050F                     	;# 
  1394  0510                     	;# 
  1395  0511                     	;# 
  1396  0512                     	;# 
  1397  0512                     	;# 
  1398  0513                     	;# 
  1399  0514                     	;# 
  1400  0515                     	;# 
  1401  0515                     	;# 
  1402  0516                     	;# 
  1403  0517                     	;# 
  1404  0518                     	;# 
  1405  0519                     	;# 
  1406  051A                     	;# 
  1407  051B                     	;# 
  1408  051C                     	;# 
  1409  051D                     	;# 
  1410  058C                     	;# 
  1411  058C                     	;# 
  1412  058D                     	;# 
  1413  058E                     	;# 
  1414  058F                     	;# 
  1415  058F                     	;# 
  1416  0590                     	;# 
  1417  0591                     	;# 
  1418  0592                     	;# 
  1419  0593                     	;# 
  1420  060C                     	;# 
  1421  060D                     	;# 
  1422  060E                     	;# 
  1423  060F                     	;# 
  1424  0610                     	;# 
  1425  0611                     	;# 
  1426  0612                     	;# 
  1427  0613                     	;# 
  1428  0614                     	;# 
  1429  0616                     	;# 
  1430  0617                     	;# 
  1431  0618                     	;# 
  1432  0619                     	;# 
  1433  061A                     	;# 
  1434  061B                     	;# 
  1435  061C                     	;# 
  1436  061D                     	;# 
  1437  061E                     	;# 
  1438  068C                     	;# 
  1439  068D                     	;# 
  1440  068E                     	;# 
  1441  068F                     	;# 
  1442  0690                     	;# 
  1443  0691                     	;# 
  1444  0692                     	;# 
  1445  0693                     	;# 
  1446  0694                     	;# 
  1447  070C                     	;# 
  1448  070D                     	;# 
  1449  070E                     	;# 
  1450  070F                     	;# 
  1451  0710                     	;# 
  1452  0711                     	;# 
  1453  0712                     	;# 
  1454  0713                     	;# 
  1455  0714                     	;# 
  1456  0716                     	;# 
  1457  0717                     	;# 
  1458  0718                     	;# 
  1459  0719                     	;# 
  1460  071A                     	;# 
  1461  071B                     	;# 
  1462  071C                     	;# 
  1463  071D                     	;# 
  1464  071E                     	;# 
  1465  0796                     	;# 
  1466  0797                     	;# 
  1467  0798                     	;# 
  1468  0799                     	;# 
  1469  079A                     	;# 
  1470  079B                     	;# 
  1471  080C                     	;# 
  1472  080D                     	;# 
  1473  080E                     	;# 
  1474  080F                     	;# 
  1475  0810                     	;# 
  1476  0811                     	;# 
  1477  0812                     	;# 
  1478  0813                     	;# 
  1479  0814                     	;# 
  1480  081A                     	;# 
  1481  081B                     	;# 
  1482  081C                     	;# 
  1483  081D                     	;# 
  1484  081E                     	;# 
  1485  081F                     	;# 
  1486  088C                     	;# 
  1487  088D                     	;# 
  1488  088E                     	;# 
  1489  088F                     	;# 
  1490  0890                     	;# 
  1491  0891                     	;# 
  1492  0892                     	;# 
  1493  0893                     	;# 
  1494  0895                     	;# 
  1495  0896                     	;# 
  1496  0897                     	;# 
  1497  0898                     	;# 
  1498  0899                     	;# 
  1499  089A                     	;# 
  1500  089B                     	;# 
  1501  090C                     	;# 
  1502  090E                     	;# 
  1503  090F                     	;# 
  1504  091F                     	;# 
  1505  091F                     	;# 
  1506  098F                     	;# 
  1507  098F                     	;# 
  1508  0990                     	;# 
  1509  0991                     	;# 
  1510  0992                     	;# 
  1511  0993                     	;# 
  1512  0994                     	;# 
  1513  0995                     	;# 
  1514  0996                     	;# 
  1515  0997                     	;# 
  1516  0E0F                     	;# 
  1517  0E10                     	;# 
  1518  0E11                     	;# 
  1519  0E12                     	;# 
  1520  0E13                     	;# 
  1521  0E14                     	;# 
  1522  0E15                     	;# 
  1523  0E16                     	;# 
  1524  0E17                     	;# 
  1525  0E18                     	;# 
  1526  0E19                     	;# 
  1527  0E1A                     	;# 
  1528  0E1B                     	;# 
  1529  0E1C                     	;# 
  1530  0E1D                     	;# 
  1531  0E1E                     	;# 
  1532  0E1F                     	;# 
  1533  0E20                     	;# 
  1534  0E21                     	;# 
  1535  0E22                     	;# 
  1536  0E23                     	;# 
  1537  0E24                     	;# 
  1538  0E25                     	;# 
  1539  0E26                     	;# 
  1540  0E27                     	;# 
  1541  0E28                     	;# 
  1542  0E29                     	;# 
  1543  0E2A                     	;# 
  1544  0E2B                     	;# 
  1545  0E2C                     	;# 
  1546  0E2D                     	;# 
  1547  0E2E                     	;# 
  1548  0E2F                     	;# 
  1549  0E30                     	;# 
  1550  0E31                     	;# 
  1551  0E32                     	;# 
  1552  0E33                     	;# 
  1553  0E34                     	;# 
  1554  0E35                     	;# 
  1555  0E36                     	;# 
  1556  0E37                     	;# 
  1557  0E8F                     	;# 
  1558  0E90                     	;# 
  1559  0E91                     	;# 
  1560  0E92                     	;# 
  1561  0E93                     	;# 
  1562  0E94                     	;# 
  1563  0E95                     	;# 
  1564  0E96                     	;# 
  1565  0E97                     	;# 
  1566  0E9C                     	;# 
  1567  0E9D                     	;# 
  1568  0E9E                     	;# 
  1569  0EA1                     	;# 
  1570  0EA2                     	;# 
  1571  0EA3                     	;# 
  1572  0EA4                     	;# 
  1573  0EA5                     	;# 
  1574  0EA9                     	;# 
  1575  0EAA                     	;# 
  1576  0EAB                     	;# 
  1577  0EAC                     	;# 
  1578  0EB1                     	;# 
  1579  0EB2                     	;# 
  1580  0EB3                     	;# 
  1581  0EB8                     	;# 
  1582  0EB9                     	;# 
  1583  0EBA                     	;# 
  1584  0EBB                     	;# 
  1585  0EBC                     	;# 
  1586  0EBD                     	;# 
  1587  0EBE                     	;# 
  1588  0EC3                     	;# 
  1589  0EC5                     	;# 
  1590  0EC6                     	;# 
  1591  0EC7                     	;# 
  1592  0EC8                     	;# 
  1593  0EC9                     	;# 
  1594  0ECA                     	;# 
  1595  0ECB                     	;# 
  1596  0ECC                     	;# 
  1597  0F10                     	;# 
  1598  0F11                     	;# 
  1599  0F12                     	;# 
  1600  0F13                     	;# 
  1601  0F14                     	;# 
  1602  0F15                     	;# 
  1603  0F16                     	;# 
  1604  0F17                     	;# 
  1605  0F18                     	;# 
  1606  0F19                     	;# 
  1607  0F1A                     	;# 
  1608  0F1B                     	;# 
  1609  0F1C                     	;# 
  1610  0F1D                     	;# 
  1611  0F1E                     	;# 
  1612  0F1F                     	;# 
  1613  0F20                     	;# 
  1614  0F21                     	;# 
  1615  0F22                     	;# 
  1616  0F23                     	;# 
  1617  0F24                     	;# 
  1618  0F25                     	;# 
  1619  0F26                     	;# 
  1620  0F27                     	;# 
  1621  0F28                     	;# 
  1622  0F29                     	;# 
  1623  0F2A                     	;# 
  1624  0F2B                     	;# 
  1625  0F2C                     	;# 
  1626  0F2D                     	;# 
  1627  0F2E                     	;# 
  1628  0F2F                     	;# 
  1629  0F30                     	;# 
  1630  0F31                     	;# 
  1631  0F32                     	;# 
  1632  0F38                     	;# 
  1633  0F39                     	;# 
  1634  0F3A                     	;# 
  1635  0F3B                     	;# 
  1636  0F3C                     	;# 
  1637  0F3D                     	;# 
  1638  0F3E                     	;# 
  1639  0F3F                     	;# 
  1640  0F40                     	;# 
  1641  0F41                     	;# 
  1642  0F43                     	;# 
  1643  0F44                     	;# 
  1644  0F45                     	;# 
  1645  0F46                     	;# 
  1646  0F47                     	;# 
  1647  0F48                     	;# 
  1648  0F49                     	;# 
  1649  0F4A                     	;# 
  1650  0F4B                     	;# 
  1651  0F4C                     	;# 
  1652  0F4E                     	;# 
  1653  0F4F                     	;# 
  1654  0F50                     	;# 
  1655  0F51                     	;# 
  1656  0F52                     	;# 
  1657  0F53                     	;# 
  1658  0F54                     	;# 
  1659  0F55                     	;# 
  1660  0F56                     	;# 
  1661  0F57                     	;# 
  1662  0F59                     	;# 
  1663  0F5A                     	;# 
  1664  0F5B                     	;# 
  1665  0F5C                     	;# 
  1666  0F5D                     	;# 
  1667  0F61                     	;# 
  1668  0F62                     	;# 
  1669  0F64                     	;# 
  1670  0F65                     	;# 
  1671  0F66                     	;# 
  1672  0F67                     	;# 
  1673  0F68                     	;# 
  1674  0F69                     	;# 
  1675  0F6A                     	;# 
  1676  0F6B                     	;# 
  1677  0F6C                     	;# 
  1678  0F6D                     	;# 
  1679  0FE4                     	;# 
  1680  0FE5                     	;# 
  1681  0FE6                     	;# 
  1682  0FE7                     	;# 
  1683  0FE8                     	;# 
  1684  0FE9                     	;# 
  1685  0FEA                     	;# 
  1686  0FEB                     	;# 
  1687  0FED                     	;# 
  1688  0FEE                     	;# 
  1689  0FEF                     	;# 
  1690  0000                     	;# 
  1691  0001                     	;# 
  1692  0002                     	;# 
  1693  0003                     	;# 
  1694  0004                     	;# 
  1695  0005                     	;# 
  1696  0006                     	;# 
  1697  0007                     	;# 
  1698  0008                     	;# 
  1699  0009                     	;# 
  1700  000A                     	;# 
  1701  000B                     	;# 
  1702  000C                     	;# 
  1703  000D                     	;# 
  1704  000E                     	;# 
  1705  000F                     	;# 
  1706  0010                     	;# 
  1707  0011                     	;# 
  1708  0012                     	;# 
  1709  0013                     	;# 
  1710  0014                     	;# 
  1711  0015                     	;# 
  1712  0016                     	;# 
  1713  0017                     	;# 
  1714  0018                     	;# 
  1715  0019                     	;# 
  1716  001A                     	;# 
  1717  001C                     	;# 
  1718  001C                     	;# 
  1719  001D                     	;# 
  1720  001D                     	;# 
  1721  001E                     	;# 
  1722  001F                     	;# 
  1723  008C                     	;# 
  1724  008C                     	;# 
  1725  008D                     	;# 
  1726  008E                     	;# 
  1727  008E                     	;# 
  1728  008F                     	;# 
  1729  0090                     	;# 
  1730  0090                     	;# 
  1731  0091                     	;# 
  1732  0093                     	;# 
  1733  0094                     	;# 
  1734  0095                     	;# 
  1735  0096                     	;# 
  1736  0097                     	;# 
  1737  0098                     	;# 
  1738  0099                     	;# 
  1739  009A                     	;# 
  1740  009B                     	;# 
  1741  009C                     	;# 
  1742  009D                     	;# 
  1743  009E                     	;# 
  1744  010C                     	;# 
  1745  010D                     	;# 
  1746  010E                     	;# 
  1747  010E                     	;# 
  1748  010F                     	;# 
  1749  0110                     	;# 
  1750  0110                     	;# 
  1751  0111                     	;# 
  1752  0112                     	;# 
  1753  0112                     	;# 
  1754  0113                     	;# 
  1755  0114                     	;# 
  1756  0114                     	;# 
  1757  0115                     	;# 
  1758  0116                     	;# 
  1759  0116                     	;# 
  1760  0117                     	;# 
  1761  0119                     	;# 
  1762  0119                     	;# 
  1763  0119                     	;# 
  1764  011A                     	;# 
  1765  011A                     	;# 
  1766  011A                     	;# 
  1767  011B                     	;# 
  1768  011B                     	;# 
  1769  011B                     	;# 
  1770  011B                     	;# 
  1771  011B                     	;# 
  1772  011C                     	;# 
  1773  011C                     	;# 
  1774  011C                     	;# 
  1775  011D                     	;# 
  1776  011D                     	;# 
  1777  011D                     	;# 
  1778  011E                     	;# 
  1779  011E                     	;# 
  1780  011E                     	;# 
  1781  011F                     	;# 
  1782  011F                     	;# 
  1783  011F                     	;# 
  1784  011F                     	;# 
  1785  011F                     	;# 
  1786  018C                     	;# 
  1787  018D                     	;# 
  1788  018E                     	;# 
  1789  018F                     	;# 
  1790  0190                     	;# 
  1791  0191                     	;# 
  1792  0192                     	;# 
  1793  0196                     	;# 
  1794  0197                     	;# 
  1795  0198                     	;# 
  1796  0199                     	;# 
  1797  019A                     	;# 
  1798  019B                     	;# 
  1799  019C                     	;# 
  1800  020C                     	;# 
  1801  020C                     	;# 
  1802  020D                     	;# 
  1803  020E                     	;# 
  1804  020F                     	;# 
  1805  020F                     	;# 
  1806  0210                     	;# 
  1807  0210                     	;# 
  1808  0211                     	;# 
  1809  0211                     	;# 
  1810  0212                     	;# 
  1811  0212                     	;# 
  1812  0213                     	;# 
  1813  0214                     	;# 
  1814  0215                     	;# 
  1815  0215                     	;# 
  1816  0216                     	;# 
  1817  0216                     	;# 
  1818  0217                     	;# 
  1819  0217                     	;# 
  1820  0218                     	;# 
  1821  0218                     	;# 
  1822  0219                     	;# 
  1823  021A                     	;# 
  1824  021B                     	;# 
  1825  021B                     	;# 
  1826  021C                     	;# 
  1827  021C                     	;# 
  1828  021D                     	;# 
  1829  021D                     	;# 
  1830  021E                     	;# 
  1831  021F                     	;# 
  1832  028C                     	;# 
  1833  028C                     	;# 
  1834  028D                     	;# 
  1835  028D                     	;# 
  1836  028E                     	;# 
  1837  028F                     	;# 
  1838  0290                     	;# 
  1839  0290                     	;# 
  1840  0291                     	;# 
  1841  0292                     	;# 
  1842  0292                     	;# 
  1843  0293                     	;# 
  1844  0293                     	;# 
  1845  0294                     	;# 
  1846  0295                     	;# 
  1847  0296                     	;# 
  1848  0296                     	;# 
  1849  0297                     	;# 
  1850  0298                     	;# 
  1851  0298                     	;# 
  1852  0299                     	;# 
  1853  0299                     	;# 
  1854  029A                     	;# 
  1855  029B                     	;# 
  1856  029C                     	;# 
  1857  029C                     	;# 
  1858  029D                     	;# 
  1859  030C                     	;# 
  1860  030C                     	;# 
  1861  030D                     	;# 
  1862  030E                     	;# 
  1863  030F                     	;# 
  1864  0310                     	;# 
  1865  0310                     	;# 
  1866  0311                     	;# 
  1867  0312                     	;# 
  1868  0313                     	;# 
  1869  0314                     	;# 
  1870  0314                     	;# 
  1871  0315                     	;# 
  1872  0316                     	;# 
  1873  0317                     	;# 
  1874  0318                     	;# 
  1875  0318                     	;# 
  1876  0319                     	;# 
  1877  031A                     	;# 
  1878  031B                     	;# 
  1879  031C                     	;# 
  1880  031C                     	;# 
  1881  031D                     	;# 
  1882  031E                     	;# 
  1883  031F                     	;# 
  1884  038C                     	;# 
  1885  038C                     	;# 
  1886  038D                     	;# 
  1887  038E                     	;# 
  1888  0390                     	;# 
  1889  0390                     	;# 
  1890  0391                     	;# 
  1891  0392                     	;# 
  1892  040C                     	;# 
  1893  040D                     	;# 
  1894  040E                     	;# 
  1895  040F                     	;# 
  1896  0410                     	;# 
  1897  0411                     	;# 
  1898  0416                     	;# 
  1899  0416                     	;# 
  1900  0417                     	;# 
  1901  0418                     	;# 
  1902  0418                     	;# 
  1903  0419                     	;# 
  1904  041A                     	;# 
  1905  041A                     	;# 
  1906  041B                     	;# 
  1907  041C                     	;# 
  1908  041C                     	;# 
  1909  041D                     	;# 
  1910  041E                     	;# 
  1911  041F                     	;# 
  1912  048C                     	;# 
  1913  048C                     	;# 
  1914  048D                     	;# 
  1915  048E                     	;# 
  1916  048F                     	;# 
  1917  048F                     	;# 
  1918  0490                     	;# 
  1919  0491                     	;# 
  1920  0492                     	;# 
  1921  0492                     	;# 
  1922  0493                     	;# 
  1923  0494                     	;# 
  1924  0495                     	;# 
  1925  0495                     	;# 
  1926  0496                     	;# 
  1927  0497                     	;# 
  1928  0498                     	;# 
  1929  0499                     	;# 
  1930  049A                     	;# 
  1931  049B                     	;# 
  1932  049C                     	;# 
  1933  049D                     	;# 
  1934  050C                     	;# 
  1935  050C                     	;# 
  1936  050D                     	;# 
  1937  050E                     	;# 
  1938  050F                     	;# 
  1939  050F                     	;# 
  1940  0510                     	;# 
  1941  0511                     	;# 
  1942  0512                     	;# 
  1943  0512                     	;# 
  1944  0513                     	;# 
  1945  0514                     	;# 
  1946  0515                     	;# 
  1947  0515                     	;# 
  1948  0516                     	;# 
  1949  0517                     	;# 
  1950  0518                     	;# 
  1951  0519                     	;# 
  1952  051A                     	;# 
  1953  051B                     	;# 
  1954  051C                     	;# 
  1955  051D                     	;# 
  1956  058C                     	;# 
  1957  058C                     	;# 
  1958  058D                     	;# 
  1959  058E                     	;# 
  1960  058F                     	;# 
  1961  058F                     	;# 
  1962  0590                     	;# 
  1963  0591                     	;# 
  1964  0592                     	;# 
  1965  0593                     	;# 
  1966  060C                     	;# 
  1967  060D                     	;# 
  1968  060E                     	;# 
  1969  060F                     	;# 
  1970  0610                     	;# 
  1971  0611                     	;# 
  1972  0612                     	;# 
  1973  0613                     	;# 
  1974  0614                     	;# 
  1975  0616                     	;# 
  1976  0617                     	;# 
  1977  0618                     	;# 
  1978  0619                     	;# 
  1979  061A                     	;# 
  1980  061B                     	;# 
  1981  061C                     	;# 
  1982  061D                     	;# 
  1983  061E                     	;# 
  1984  068C                     	;# 
  1985  068D                     	;# 
  1986  068E                     	;# 
  1987  068F                     	;# 
  1988  0690                     	;# 
  1989  0691                     	;# 
  1990  0692                     	;# 
  1991  0693                     	;# 
  1992  0694                     	;# 
  1993  070C                     	;# 
  1994  070D                     	;# 
  1995  070E                     	;# 
  1996  070F                     	;# 
  1997  0710                     	;# 
  1998  0711                     	;# 
  1999  0712                     	;# 
  2000  0713                     	;# 
  2001  0714                     	;# 
  2002  0716                     	;# 
  2003  0717                     	;# 
  2004  0718                     	;# 
  2005  0719                     	;# 
  2006  071A                     	;# 
  2007  071B                     	;# 
  2008  071C                     	;# 
  2009  071D                     	;# 
  2010  071E                     	;# 
  2011  0796                     	;# 
  2012  0797                     	;# 
  2013  0798                     	;# 
  2014  0799                     	;# 
  2015  079A                     	;# 
  2016  079B                     	;# 
  2017  080C                     	;# 
  2018  080D                     	;# 
  2019  080E                     	;# 
  2020  080F                     	;# 
  2021  0810                     	;# 
  2022  0811                     	;# 
  2023  0812                     	;# 
  2024  0813                     	;# 
  2025  0814                     	;# 
  2026  081A                     	;# 
  2027  081B                     	;# 
  2028  081C                     	;# 
  2029  081D                     	;# 
  2030  081E                     	;# 
  2031  081F                     	;# 
  2032  088C                     	;# 
  2033  088D                     	;# 
  2034  088E                     	;# 
  2035  088F                     	;# 
  2036  0890                     	;# 
  2037  0891                     	;# 
  2038  0892                     	;# 
  2039  0893                     	;# 
  2040  0895                     	;# 
  2041  0896                     	;# 
  2042  0897                     	;# 
  2043  0898                     	;# 
  2044  0899                     	;# 
  2045  089A                     	;# 
  2046  089B                     	;# 
  2047  090C                     	;# 
  2048  090E                     	;# 
  2049  090F                     	;# 
  2050  091F                     	;# 
  2051  091F                     	;# 
  2052  098F                     	;# 
  2053  098F                     	;# 
  2054  0990                     	;# 
  2055  0991                     	;# 
  2056  0992                     	;# 
  2057  0993                     	;# 
  2058  0994                     	;# 
  2059  0995                     	;# 
  2060  0996                     	;# 
  2061  0997                     	;# 
  2062  0E0F                     	;# 
  2063  0E10                     	;# 
  2064  0E11                     	;# 
  2065  0E12                     	;# 
  2066  0E13                     	;# 
  2067  0E14                     	;# 
  2068  0E15                     	;# 
  2069  0E16                     	;# 
  2070  0E17                     	;# 
  2071  0E18                     	;# 
  2072  0E19                     	;# 
  2073  0E1A                     	;# 
  2074  0E1B                     	;# 
  2075  0E1C                     	;# 
  2076  0E1D                     	;# 
  2077  0E1E                     	;# 
  2078  0E1F                     	;# 
  2079  0E20                     	;# 
  2080  0E21                     	;# 
  2081  0E22                     	;# 
  2082  0E23                     	;# 
  2083  0E24                     	;# 
  2084  0E25                     	;# 
  2085  0E26                     	;# 
  2086  0E27                     	;# 
  2087  0E28                     	;# 
  2088  0E29                     	;# 
  2089  0E2A                     	;# 
  2090  0E2B                     	;# 
  2091  0E2C                     	;# 
  2092  0E2D                     	;# 
  2093  0E2E                     	;# 
  2094  0E2F                     	;# 
  2095  0E30                     	;# 
  2096  0E31                     	;# 
  2097  0E32                     	;# 
  2098  0E33                     	;# 
  2099  0E34                     	;# 
  2100  0E35                     	;# 
  2101  0E36                     	;# 
  2102  0E37                     	;# 
  2103  0E8F                     	;# 
  2104  0E90                     	;# 
  2105  0E91                     	;# 
  2106  0E92                     	;# 
  2107  0E93                     	;# 
  2108  0E94                     	;# 
  2109  0E95                     	;# 
  2110  0E96                     	;# 
  2111  0E97                     	;# 
  2112  0E9C                     	;# 
  2113  0E9D                     	;# 
  2114  0E9E                     	;# 
  2115  0EA1                     	;# 
  2116  0EA2                     	;# 
  2117  0EA3                     	;# 
  2118  0EA4                     	;# 
  2119  0EA5                     	;# 
  2120  0EA9                     	;# 
  2121  0EAA                     	;# 
  2122  0EAB                     	;# 
  2123  0EAC                     	;# 
  2124  0EB1                     	;# 
  2125  0EB2                     	;# 
  2126  0EB3                     	;# 
  2127  0EB8                     	;# 
  2128  0EB9                     	;# 
  2129  0EBA                     	;# 
  2130  0EBB                     	;# 
  2131  0EBC                     	;# 
  2132  0EBD                     	;# 
  2133  0EBE                     	;# 
  2134  0EC3                     	;# 
  2135  0EC5                     	;# 
  2136  0EC6                     	;# 
  2137  0EC7                     	;# 
  2138  0EC8                     	;# 
  2139  0EC9                     	;# 
  2140  0ECA                     	;# 
  2141  0ECB                     	;# 
  2142  0ECC                     	;# 
  2143  0F10                     	;# 
  2144  0F11                     	;# 
  2145  0F12                     	;# 
  2146  0F13                     	;# 
  2147  0F14                     	;# 
  2148  0F15                     	;# 
  2149  0F16                     	;# 
  2150  0F17                     	;# 
  2151  0F18                     	;# 
  2152  0F19                     	;# 
  2153  0F1A                     	;# 
  2154  0F1B                     	;# 
  2155  0F1C                     	;# 
  2156  0F1D                     	;# 
  2157  0F1E                     	;# 
  2158  0F1F                     	;# 
  2159  0F20                     	;# 
  2160  0F21                     	;# 
  2161  0F22                     	;# 
  2162  0F23                     	;# 
  2163  0F24                     	;# 
  2164  0F25                     	;# 
  2165  0F26                     	;# 
  2166  0F27                     	;# 
  2167  0F28                     	;# 
  2168  0F29                     	;# 
  2169  0F2A                     	;# 
  2170  0F2B                     	;# 
  2171  0F2C                     	;# 
  2172  0F2D                     	;# 
  2173  0F2E                     	;# 
  2174  0F2F                     	;# 
  2175  0F30                     	;# 
  2176  0F31                     	;# 
  2177  0F32                     	;# 
  2178  0F38                     	;# 
  2179  0F39                     	;# 
  2180  0F3A                     	;# 
  2181  0F3B                     	;# 
