

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Nov 25 17:47:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   999  0070                     ?_SYSTEM_Initialize:	
  1000                           ; 1 bytes @ 0x0
  1001                           
  1002  0070                     ??_SYSTEM_Initialize:	
  1003                           ; 1 bytes @ 0x0
  1004                           
  1005  0070                     ?_main:	
  1006                           ; 1 bytes @ 0x0
  1007                           
  1008  0070                     ?_ADC_GetConversion:	
  1009                           ; 1 bytes @ 0x0
  1010                           
  1011                           
  1012                           ; 2 bytes @ 0x0
  1013  0070                     	ds	2
  1014  0072                     ??_ADC_GetConversion:
  1015                           
  1016                           ; 1 bytes @ 0x2
  1017  0072                     	ds	1
  1018  0073                     ADC_GetConversion@channel:
  1019                           
  1020                           ; 1 bytes @ 0x3
  1021  0073                     	ds	1
  1022  0074                     ??_main:
  1023                           
  1024                           ; 1 bytes @ 0x4
  1025  0074                     	ds	1
  1026  0075                     main@valor:
  1027                           
  1028                           ; 2 bytes @ 0x5
  1029  0075                     	ds	2
  1030                           
  1031                           	psect	maintext
  1032  076A                     __pmaintext:	
  1033 ;;
  1034 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1035 ;;
  1036 ;; *************** function _main *****************
  1037 ;; Defined at:
  1038 ;;		line 49 in file "main.c"
  1039 ;; Parameters:    Size  Location     Type
  1040 ;;		None
  1041 ;; Auto vars:     Size  Location     Type
  1042 ;;  valor           2    5[COMMON] int 
  1043 ;; Return value:  Size  Location     Type
  1044 ;;                  1    wreg      void 
  1045 ;; Registers used:
  1046 ;;		wreg, status,2, status,0, pclath, cstack
  1047 ;; Tracked objects:
  1048 ;;		On entry : B1F/0
  1049 ;;		On exit  : 0/0
  1050 ;;		Unchanged: 0/0
  1051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1052 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1053 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1054 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1055 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1056 ;;Total ram usage:        3 bytes
  1057 ;; Hardware stack levels required when called: 2
  1058 ;; This function calls:
  1059 ;;		_ADC_GetConversion
  1060 ;;		_SYSTEM_Initialize
  1061 ;; This function is called by:
  1062 ;;		Startup code after reset
  1063 ;; This function uses a non-reentrant model
  1064 ;;
  1065                           
  1066                           
  1067                           ;psect for function _main
  1068  076A                     _main:
  1069  076A                     l836:	
  1070                           ;incstack = 0
  1071                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1072                           
  1073                           
  1074                           ;main.c: 52:     SYSTEM_Initialize();
  1075  076A  3187  2725  3187   	fcall	_SYSTEM_Initialize
  1076  076D                     l78:	
  1077                           ;main.c: 54:     int valor;;main.c: 72:     while (1) {
  1078                           
  1079                           
  1080                           ;main.c: 73:        valor = ADC_GetConversion(POT);
  1081  076D  3000               	movlw	0
  1082  076E  3187  2732  3187   	fcall	_ADC_GetConversion
  1083  0771  0871               	movf	?_ADC_GetConversion+1,w
  1084  0772  00F6               	movwf	main@valor+1
  1085  0773  0870               	movf	?_ADC_GetConversion,w
  1086  0774  00F5               	movwf	main@valor
  1087  0775                     l838:
  1088                           
  1089                           ;main.c: 74:         if (valor>=100){
  1090  0775  0876               	movf	main@valor+1,w
  1091  0776  3A80               	xorlw	128
  1092  0777  00F4               	movwf	??_main
  1093  0778  3080               	movlw	128
  1094  0779  0274               	subwf	??_main,w
  1095  077A  1D03               	skipz
  1096  077B  2F7E               	goto	u115
  1097  077C  3064               	movlw	100
  1098  077D  0275               	subwf	main@valor,w
  1099  077E                     u115:
  1100  077E  1C03               	skipc
  1101  077F  2F81               	goto	u111
  1102  0780  2F82               	goto	u110
  1103  0781                     u111:
  1104  0781  2F85               	goto	l79
  1105  0782                     u110:
  1106  0782                     l840:
  1107                           
  1108                           ;main.c: 75:             LATB = 0b00000001;
  1109  0782  3001               	movlw	1
  1110  0783  0022               	movlb	2	; select bank2
  1111  0784  008D               	movwf	13	;volatile
  1112  0785                     l79:	
  1113                           ;main.c: 76:        }
  1114                           
  1115                           
  1116                           ;main.c: 77:         if (valor>=200){
  1117  0785  0876               	movf	main@valor+1,w
  1118  0786  3A80               	xorlw	128
  1119  0787  00F4               	movwf	??_main
  1120  0788  3080               	movlw	128
  1121  0789  0274               	subwf	??_main,w
  1122  078A  1D03               	skipz
  1123  078B  2F8E               	goto	u125
  1124  078C  30C8               	movlw	200
  1125  078D  0275               	subwf	main@valor,w
  1126  078E                     u125:
  1127  078E  1C03               	skipc
  1128  078F  2F91               	goto	u121
  1129  0790  2F92               	goto	u120
  1130  0791                     u121:
  1131  0791  2F95               	goto	l80
  1132  0792                     u120:
  1133  0792                     l842:
  1134                           
  1135                           ;main.c: 78:             LATB = 0b00000011;
  1136  0792  3003               	movlw	3
  1137  0793  0022               	movlb	2	; select bank2
  1138  0794  008D               	movwf	13	;volatile
  1139  0795                     l80:	
  1140                           ;main.c: 79:        }
  1141                           
  1142                           
  1143                           ;main.c: 80:         if (valor>=300){
  1144  0795  0876               	movf	main@valor+1,w
  1145  0796  3A80               	xorlw	128
  1146  0797  00F4               	movwf	??_main
  1147  0798  3081               	movlw	129
  1148  0799  0274               	subwf	??_main,w
  1149  079A  1D03               	skipz
  1150  079B  2F9E               	goto	u135
  1151  079C  302C               	movlw	44
  1152  079D  0275               	subwf	main@valor,w
  1153  079E                     u135:
  1154  079E  1C03               	skipc
  1155  079F  2FA1               	goto	u131
  1156  07A0  2FA2               	goto	u130
  1157  07A1                     u131:
  1158  07A1  2FA5               	goto	l81
  1159  07A2                     u130:
  1160  07A2                     l844:
  1161                           
  1162                           ;main.c: 81:             LATB = 0b00000111;
  1163  07A2  3007               	movlw	7
  1164  07A3  0022               	movlb	2	; select bank2
  1165  07A4  008D               	movwf	13	;volatile
  1166  07A5                     l81:	
  1167                           ;main.c: 82:        }
  1168                           
  1169                           
  1170                           ;main.c: 83:         if (valor>=400){
  1171  07A5  0876               	movf	main@valor+1,w
  1172  07A6  3A80               	xorlw	128
  1173  07A7  00F4               	movwf	??_main
  1174  07A8  3081               	movlw	129
  1175  07A9  0274               	subwf	??_main,w
  1176  07AA  1D03               	skipz
  1177  07AB  2FAE               	goto	u145
  1178  07AC  3090               	movlw	144
  1179  07AD  0275               	subwf	main@valor,w
  1180  07AE                     u145:
  1181  07AE  1C03               	skipc
  1182  07AF  2FB1               	goto	u141
  1183  07B0  2FB2               	goto	u140
  1184  07B1                     u141:
  1185  07B1  2FB5               	goto	l82
  1186  07B2                     u140:
  1187  07B2                     l846:
  1188                           
  1189                           ;main.c: 84:             LATB = 0b00001111;
  1190  07B2  300F               	movlw	15
  1191  07B3  0022               	movlb	2	; select bank2
  1192  07B4  008D               	movwf	13	;volatile
  1193  07B5                     l82:	
  1194                           ;main.c: 85:        }
  1195                           
  1196                           
  1197                           ;main.c: 86:         if (valor>=500){
  1198  07B5  0876               	movf	main@valor+1,w
  1199  07B6  3A80               	xorlw	128
  1200  07B7  00F4               	movwf	??_main
  1201  07B8  3081               	movlw	129
  1202  07B9  0274               	subwf	??_main,w
  1203  07BA  1D03               	skipz
  1204  07BB  2FBE               	goto	u155
  1205  07BC  30F4               	movlw	244
  1206  07BD  0275               	subwf	main@valor,w
  1207  07BE                     u155:
  1208  07BE  1C03               	skipc
  1209  07BF  2FC1               	goto	u151
  1210  07C0  2FC2               	goto	u150
  1211  07C1                     u151:
  1212  07C1  2FC5               	goto	l83
  1213  07C2                     u150:
  1214  07C2                     l848:
  1215                           
  1216                           ;main.c: 87:             LATB = 0b00011111;
  1217  07C2  301F               	movlw	31
  1218  07C3  0022               	movlb	2	; select bank2
  1219  07C4  008D               	movwf	13	;volatile
  1220  07C5                     l83:	
  1221                           ;main.c: 88:        }
  1222                           
  1223                           
  1224                           ;main.c: 89:         if (valor>=600){
  1225  07C5  0876               	movf	main@valor+1,w
  1226  07C6  3A80               	xorlw	128
  1227  07C7  00F4               	movwf	??_main
  1228  07C8  3082               	movlw	130
  1229  07C9  0274               	subwf	??_main,w
  1230  07CA  1D03               	skipz
  1231  07CB  2FCE               	goto	u165
  1232  07CC  3058               	movlw	88
  1233  07CD  0275               	subwf	main@valor,w
  1234  07CE                     u165:
  1235  07CE  1C03               	skipc
  1236  07CF  2FD1               	goto	u161
  1237  07D0  2FD2               	goto	u160
  1238  07D1                     u161:
  1239  07D1  2FD5               	goto	l84
  1240  07D2                     u160:
  1241  07D2                     l850:
  1242                           
  1243                           ;main.c: 90:             LATB = 0b00111111;
  1244  07D2  303F               	movlw	63
  1245  07D3  0022               	movlb	2	; select bank2
  1246  07D4  008D               	movwf	13	;volatile
  1247  07D5                     l84:	
  1248                           ;main.c: 91:        }
  1249                           
  1250                           
  1251                           ;main.c: 92:         if (valor>=800){
  1252  07D5  0876               	movf	main@valor+1,w
  1253  07D6  3A80               	xorlw	128
  1254  07D7  00F4               	movwf	??_main
  1255  07D8  3083               	movlw	131
  1256  07D9  0274               	subwf	??_main,w
  1257  07DA  1D03               	skipz
  1258  07DB  2FDE               	goto	u175
  1259  07DC  3020               	movlw	32
  1260  07DD  0275               	subwf	main@valor,w
  1261  07DE                     u175:
  1262  07DE  1C03               	skipc
  1263  07DF  2FE1               	goto	u171
  1264  07E0  2FE2               	goto	u170
  1265  07E1                     u171:
  1266  07E1  2FE5               	goto	l85
  1267  07E2                     u170:
  1268  07E2                     l852:
  1269                           
  1270                           ;main.c: 93:             LATB = 0b01111111;
  1271  07E2  307F               	movlw	127
  1272  07E3  0022               	movlb	2	; select bank2
  1273  07E4  008D               	movwf	13	;volatile
  1274  07E5                     l85:	
  1275                           ;main.c: 94:        }
  1276                           
  1277                           
  1278                           ;main.c: 95:        if (valor>=1000){
  1279  07E5  0876               	movf	main@valor+1,w
  1280  07E6  3A80               	xorlw	128
  1281  07E7  00F4               	movwf	??_main
  1282  07E8  3083               	movlw	131
  1283  07E9  0274               	subwf	??_main,w
  1284  07EA  1D03               	skipz
  1285  07EB  2FEE               	goto	u185
  1286  07EC  30E8               	movlw	232
  1287  07ED  0275               	subwf	main@valor,w
  1288  07EE                     u185:
  1289  07EE  1C03               	skipc
  1290  07EF  2FF1               	goto	u181
  1291  07F0  2FF2               	goto	u180
  1292  07F1                     u181:
  1293  07F1  2FF6               	goto	l856
  1294  07F2                     u180:
  1295  07F2                     l854:
  1296                           
  1297                           ;main.c: 96:             LATB = 0b11111111;
  1298  07F2  30FF               	movlw	255
  1299  07F3  0022               	movlb	2	; select bank2
  1300  07F4  008D               	movwf	13	;volatile
  1301                           
  1302                           ;main.c: 97:        }else{
  1303  07F5  2F6D               	goto	l78
  1304  07F6                     l856:
  1305                           
  1306                           ;main.c: 98:             LATB = 0;
  1307  07F6  0022               	movlb	2	; select bank2
  1308  07F7  018D               	clrf	13	;volatile
  1309  07F8  2F6D               	goto	l78
  1310  07F9  3180  2802         	ljmp	start
  1311  07FB                     __end_of_main:
  1312                           
  1313                           	psect	text1
  1314  0725                     __ptext1:	
  1315 ;; *************** function _SYSTEM_Initialize *****************
  1316 ;; Defined at:
  1317 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1318 ;; Parameters:    Size  Location     Type
  1319 ;;		None
  1320 ;; Auto vars:     Size  Location     Type
  1321 ;;		None
  1322 ;; Return value:  Size  Location     Type
  1323 ;;                  1    wreg      void 
  1324 ;; Registers used:
  1325 ;;		wreg, status,2, status,0, pclath, cstack
  1326 ;; Tracked objects:
  1327 ;;		On entry : 0/0
  1328 ;;		On exit  : 0/0
  1329 ;;		Unchanged: 0/0
  1330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1331 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1332 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1333 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1334 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1335 ;;Total ram usage:        0 bytes
  1336 ;; Hardware stack levels used: 1
  1337 ;; Hardware stack levels required when called: 1
  1338 ;; This function calls:
  1339 ;;		_ADC_Initialize
  1340 ;;		_OSCILLATOR_Initialize
  1341 ;;		_PIN_MANAGER_Initialize
  1342 ;;		_WDT_Initialize
  1343 ;; This function is called by:
  1344 ;;		_main
  1345 ;; This function uses a non-reentrant model
  1346 ;;
  1347                           
  1348                           
  1349                           ;psect for function _SYSTEM_Initialize
  1350  0725                     _SYSTEM_Initialize:
  1351  0725                     l772:	
  1352                           ;incstack = 0
  1353                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1354                           
  1355                           
  1356                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1357  0725  3187  274A  3187   	fcall	_PIN_MANAGER_Initialize
  1358                           
  1359                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1360  0728  3187  2716  3187   	fcall	_OSCILLATOR_Initialize
  1361                           
  1362                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1363  072B  3187  2712  3187   	fcall	_WDT_Initialize
  1364                           
  1365                           ;mcc_generated_files/mcc.c: 56:     ADC_Initialize();
  1366  072E  3187  271D  3187   	fcall	_ADC_Initialize
  1367  0731                     l19:
  1368  0731  0008               	return
  1369  0732                     __end_of_SYSTEM_Initialize:
  1370                           
  1371                           	psect	text2
  1372  0712                     __ptext2:	
  1373 ;; *************** function _WDT_Initialize *****************
  1374 ;; Defined at:
  1375 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1376 ;; Parameters:    Size  Location     Type
  1377 ;;		None
  1378 ;; Auto vars:     Size  Location     Type
  1379 ;;		None
  1380 ;; Return value:  Size  Location     Type
  1381 ;;                  1    wreg      void 
  1382 ;; Registers used:
  1383 ;;		wreg
  1384 ;; Tracked objects:
  1385 ;;		On entry : 0/0
  1386 ;;		On exit  : 0/0
  1387 ;;		Unchanged: 0/0
  1388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1389 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1390 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1391 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1392 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1393 ;;Total ram usage:        0 bytes
  1394 ;; Hardware stack levels used: 1
  1395 ;; This function calls:
  1396 ;;		Nothing
  1397 ;; This function is called by:
  1398 ;;		_SYSTEM_Initialize
  1399 ;; This function uses a non-reentrant model
  1400 ;;
  1401                           
  1402                           
  1403                           ;psect for function _WDT_Initialize
  1404  0712                     _WDT_Initialize:
  1405  0712                     l764:	
  1406                           ;incstack = 0
  1407                           ; Regs used in _WDT_Initialize: [wreg]
  1408                           
  1409                           
  1410                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x16;
  1411  0712  3016               	movlw	22
  1412  0713  0021               	movlb	1	; select bank1
  1413  0714  0097               	movwf	23	;volatile
  1414  0715                     l25:
  1415  0715  0008               	return
  1416  0716                     __end_of_WDT_Initialize:
  1417                           
  1418                           	psect	text3
  1419  074A                     __ptext3:	
  1420 ;; *************** function _PIN_MANAGER_Initialize *****************
  1421 ;; Defined at:
  1422 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1423 ;; Parameters:    Size  Location     Type
  1424 ;;		None
  1425 ;; Auto vars:     Size  Location     Type
  1426 ;;		None
  1427 ;; Return value:  Size  Location     Type
  1428 ;;                  1    wreg      void 
  1429 ;; Registers used:
  1430 ;;		wreg, status,2
  1431 ;; Tracked objects:
  1432 ;;		On entry : 0/0
  1433 ;;		On exit  : 0/0
  1434 ;;		Unchanged: 0/0
  1435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1436 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1437 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1438 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1439 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1440 ;;Total ram usage:        0 bytes
  1441 ;; Hardware stack levels used: 1
  1442 ;; This function calls:
  1443 ;;		Nothing
  1444 ;; This function is called by:
  1445 ;;		_SYSTEM_Initialize
  1446 ;; This function uses a non-reentrant model
  1447 ;;
  1448                           
  1449                           
  1450                           ;psect for function _PIN_MANAGER_Initialize
  1451  074A                     _PIN_MANAGER_Initialize:
  1452  074A                     l736:	
  1453                           ;incstack = 0
  1454                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1455                           
  1456                           
  1457                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  1458  074A  0022               	movlb	2	; select bank2
  1459  074B  0190               	clrf	16	;volatile
  1460                           
  1461                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  1462  074C  018F               	clrf	15	;volatile
  1463                           
  1464                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  1465  074D  018C               	clrf	12	;volatile
  1466                           
  1467                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  1468  074E  018D               	clrf	13	;volatile
  1469                           
  1470                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  1471  074F  018E               	clrf	14	;volatile
  1472  0750                     l738:
  1473                           
  1474                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x0F;
  1475  0750  300F               	movlw	15
  1476  0751  0021               	movlb	1	; select bank1
  1477  0752  0090               	movwf	16	;volatile
  1478  0753                     l740:
  1479                           
  1480                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xFF;
  1481  0753  30FF               	movlw	255
  1482  0754  008C               	movwf	12	;volatile
  1483                           
  1484                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0x00;
  1485  0755  018D               	clrf	13	;volatile
  1486  0756                     l742:
  1487                           
  1488                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xFF;
  1489  0756  30FF               	movlw	255
  1490  0757  008E               	movwf	14	;volatile
  1491  0758                     l744:
  1492                           
  1493                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  1494  0758  30FF               	movlw	255
  1495  0759  008F               	movwf	15	;volatile
  1496  075A                     l746:
  1497                           
  1498                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xF0;
  1499  075A  30F0               	movlw	240
  1500  075B  0023               	movlb	3	; select bank3
  1501  075C  008F               	movwf	15	;volatile
  1502  075D                     l748:
  1503                           
  1504                           ;mcc_generated_files/pin_manager.c: 79:     ANSELB = 0x00;
  1505  075D  018D               	clrf	13	;volatile
  1506                           
  1507                           ;mcc_generated_files/pin_manager.c: 80:     ANSELE = 0x07;
  1508  075E  3007               	movlw	7
  1509  075F  0090               	movwf	16	;volatile
  1510                           
  1511                           ;mcc_generated_files/pin_manager.c: 81:     ANSELA = 0x3F;
  1512  0760  303F               	movlw	63
  1513  0761  008C               	movwf	12	;volatile
  1514  0762                     l750:
  1515                           
  1516                           ;mcc_generated_files/pin_manager.c: 86:     WPUE = 0x00;
  1517  0762  0024               	movlb	4	; select bank4
  1518  0763  0190               	clrf	16	;volatile
  1519  0764                     l752:
  1520                           
  1521                           ;mcc_generated_files/pin_manager.c: 87:     WPUB = 0x00;
  1522  0764  018D               	clrf	13	;volatile
  1523  0765                     l754:
  1524                           
  1525                           ;mcc_generated_files/pin_manager.c: 88:     OPTION_REGbits.nWPUEN = 1;
  1526  0765  0021               	movlb	1	; select bank1
  1527  0766  1795               	bsf	21,7	;volatile
  1528  0767                     l756:
  1529                           
  1530                           ;mcc_generated_files/pin_manager.c: 94:     APFCON = 0x00;
  1531  0767  0022               	movlb	2	; select bank2
  1532  0768  019D               	clrf	29	;volatile
  1533  0769                     l64:
  1534  0769  0008               	return
  1535  076A                     __end_of_PIN_MANAGER_Initialize:
  1536                           
  1537                           	psect	text4
  1538  0716                     __ptext4:	
  1539 ;; *************** function _OSCILLATOR_Initialize *****************
  1540 ;; Defined at:
  1541 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1542 ;; Parameters:    Size  Location     Type
  1543 ;;		None
  1544 ;; Auto vars:     Size  Location     Type
  1545 ;;		None
  1546 ;; Return value:  Size  Location     Type
  1547 ;;                  1    wreg      void 
  1548 ;; Registers used:
  1549 ;;		wreg, status,2
  1550 ;; Tracked objects:
  1551 ;;		On entry : 0/0
  1552 ;;		On exit  : 0/0
  1553 ;;		Unchanged: 0/0
  1554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1555 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1556 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1557 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1558 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1559 ;;Total ram usage:        0 bytes
  1560 ;; Hardware stack levels used: 1
  1561 ;; This function calls:
  1562 ;;		Nothing
  1563 ;; This function is called by:
  1564 ;;		_SYSTEM_Initialize
  1565 ;; This function uses a non-reentrant model
  1566 ;;
  1567                           
  1568                           
  1569                           ;psect for function _OSCILLATOR_Initialize
  1570  0716                     _OSCILLATOR_Initialize:
  1571  0716                     l758:	
  1572                           ;incstack = 0
  1573                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1574                           
  1575                           
  1576                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x58;
  1577  0716  3058               	movlw	88
  1578  0717  0021               	movlb	1	; select bank1
  1579  0718  0099               	movwf	25	;volatile
  1580  0719                     l760:
  1581                           
  1582                           ;mcc_generated_files/mcc.c: 64:     OSCTUNE = 0x00;
  1583  0719  0198               	clrf	24	;volatile
  1584  071A                     l762:
  1585                           
  1586                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  1587  071A  0022               	movlb	2	; select bank2
  1588  071B  0196               	clrf	22	;volatile
  1589  071C                     l22:
  1590  071C  0008               	return
  1591  071D                     __end_of_OSCILLATOR_Initialize:
  1592                           
  1593                           	psect	text5
  1594  071D                     __ptext5:	
  1595 ;; *************** function _ADC_Initialize *****************
  1596 ;; Defined at:
  1597 ;;		line 67 in file "mcc_generated_files/adc.c"
  1598 ;; Parameters:    Size  Location     Type
  1599 ;;		None
  1600 ;; Auto vars:     Size  Location     Type
  1601 ;;		None
  1602 ;; Return value:  Size  Location     Type
  1603 ;;                  1    wreg      void 
  1604 ;; Registers used:
  1605 ;;		wreg, status,2
  1606 ;; Tracked objects:
  1607 ;;		On entry : 0/0
  1608 ;;		On exit  : 0/0
  1609 ;;		Unchanged: 0/0
  1610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1611 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1612 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1613 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1614 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1615 ;;Total ram usage:        0 bytes
  1616 ;; Hardware stack levels used: 1
  1617 ;; This function calls:
  1618 ;;		Nothing
  1619 ;; This function is called by:
  1620 ;;		_SYSTEM_Initialize
  1621 ;; This function uses a non-reentrant model
  1622 ;;
  1623                           
  1624                           
  1625                           ;psect for function _ADC_Initialize
  1626  071D                     _ADC_Initialize:
  1627  071D                     l766:	
  1628                           ;incstack = 0
  1629                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  1630                           
  1631                           
  1632                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0x80;
  1633  071D  3080               	movlw	128
  1634  071E  0021               	movlb	1	; select bank1
  1635  071F  009E               	movwf	30	;volatile
  1636  0720                     l768:
  1637                           
  1638                           ;mcc_generated_files/adc.c: 75:     ADRESL = 0x00;
  1639  0720  019B               	clrf	27	;volatile
  1640  0721                     l770:
  1641                           
  1642                           ;mcc_generated_files/adc.c: 78:     ADRESH = 0x00;
  1643  0721  019C               	clrf	28	;volatile
  1644                           
  1645                           ;mcc_generated_files/adc.c: 81:     ADCON0 = 0x01;
  1646  0722  3001               	movlw	1
  1647  0723  009D               	movwf	29	;volatile
  1648  0724                     l107:
  1649  0724  0008               	return
  1650  0725                     __end_of_ADC_Initialize:
  1651                           
  1652                           	psect	text6
  1653  0732                     __ptext6:	
  1654 ;; *************** function _ADC_GetConversion *****************
  1655 ;; Defined at:
  1656 ;;		line 112 in file "mcc_generated_files/adc.c"
  1657 ;; Parameters:    Size  Location     Type
  1658 ;;  channel         1    wreg     enum E2941
  1659 ;; Auto vars:     Size  Location     Type
  1660 ;;  channel         1    3[COMMON] enum E2941
  1661 ;; Return value:  Size  Location     Type
  1662 ;;                  2    0[COMMON] unsigned short 
  1663 ;; Registers used:
  1664 ;;		wreg, status,2, status,0
  1665 ;; Tracked objects:
  1666 ;;		On entry : 0/0
  1667 ;;		On exit  : 0/0
  1668 ;;		Unchanged: 0/0
  1669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1670 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1671 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1672 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1673 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1674 ;;Total ram usage:        4 bytes
  1675 ;; Hardware stack levels used: 1
  1676 ;; This function calls:
  1677 ;;		Nothing
  1678 ;; This function is called by:
  1679 ;;		_main
  1680 ;; This function uses a non-reentrant model
  1681 ;;
  1682                           
  1683                           
