

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Nov 24 23:08:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   950 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   951 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   952 ;;Total ram usage:        4 bytes
   953 ;; Hardware stack levels used: 1
   954 ;; This function calls:
   955 ;;		Nothing
   956 ;; This function is called by:
   957 ;;		_main
   958 ;; This function uses a non-reentrant model
   959 ;;
   960                           
   961                           
   962                           ;psect for function _contador2
   963  07BC                     _contador2:
   964  07BC                     l767:	
   965                           ;incstack = 0
   966                           ; Regs used in _contador2: [wreg+status,2]
   967                           
   968                           
   969                           ;main.c: 64:         for (int i = 1; i <= 15; i++) {
   970  07BC  3001               	movlw	1
   971  07BD  00F2               	movwf	contador2@i
   972  07BE  3000               	movlw	0
   973  07BF  00F3               	movwf	contador2@i+1
   974  07C0                     l771:
   975                           
   976                           ;main.c: 65:             _delay((unsigned long)((200)*(1000000/4000.0)));
   977  07C0  3041               	movlw	65
   978  07C1  00F0               	movwf	??_contador2
   979  07C2  30EE               	movlw	238
   980  07C3                     u107:
   981  07C3  0B89               	decfsz	9,f
   982  07C4  2FC3               	goto	u107
   983  07C5  0BF0               	decfsz	??_contador2,f
   984  07C6  2FC3               	goto	u107
   985  07C7  3200               	nop2
   986  07C8                     l773:
   987                           
   988                           ;main.c: 66:             if (PORTAbits.RA0 == 1) {
   989  07C8  0020               	movlb	0	; select bank0
   990  07C9  1C0C               	btfss	12,0	;volatile
   991  07CA  2FCC               	goto	u41
   992  07CB  2FCD               	goto	u40
   993  07CC                     u41:
   994  07CC  2FCE               	goto	l777
   995  07CD                     u40:
   996  07CD  2FFC               	goto	l89
   997  07CE                     l777:
   998                           
   999                           ;main.c: 69:             LATD = i;
  1000  07CE  0872               	movf	contador2@i,w
  1001  07CF  0022               	movlb	2	; select bank2
  1002  07D0  008F               	movwf	15	;volatile
  1003  07D1                     l779:
  1004                           
  1005                           ;main.c: 70:             LATB = 0;
  1006  07D1  018D               	clrf	13	;volatile
  1007  07D2                     l781:
  1008                           
  1009                           ;main.c: 71:                   _delay((unsigned long)((200)*(1000000/4000.0)));
  1010  07D2  3041               	movlw	65
  1011  07D3  00F0               	movwf	??_contador2
  1012  07D4  30EE               	movlw	238
  1013  07D5                     u117:
  1014  07D5  0B89               	decfsz	9,f
  1015  07D6  2FD5               	goto	u117
  1016  07D7  0BF0               	decfsz	??_contador2,f
  1017  07D8  2FD5               	goto	u117
  1018  07D9  3200               	nop2
  1019  07DA                     l783:
  1020                           
  1021                           ;main.c: 72:             if (PORTAbits.RA0 == 1) {
  1022  07DA  0020               	movlb	0	; select bank0
  1023  07DB  1C0C               	btfss	12,0	;volatile
  1024  07DC  2FDE               	goto	u51
  1025  07DD  2FDF               	goto	u50
  1026  07DE                     u51:
  1027  07DE  2FE0               	goto	l787
  1028  07DF                     u50:
  1029  07DF  2FFC               	goto	l89
  1030  07E0                     l787:
  1031                           
  1032                           ;main.c: 75:             _delay((unsigned long)((1000)*(1000000/4000.0)));
  1033  07E0  3002               	movlw	2
  1034  07E1  00F1               	movwf	??_contador2+1
  1035  07E2  3045               	movlw	69
  1036  07E3  00F0               	movwf	??_contador2
  1037  07E4  30AA               	movlw	170
  1038  07E5                     u127:
  1039  07E5  0B89               	decfsz	9,f
  1040  07E6  2FE5               	goto	u127
  1041  07E7  0BF0               	decfsz	??_contador2,f
  1042  07E8  2FE5               	goto	u127
  1043  07E9  0BF1               	decfsz	??_contador2+1,f
  1044  07EA  2FE5               	goto	u127
  1045                           
  1046                           ;main.c: 76:         }
  1047  07EB  3001               	movlw	1
  1048  07EC  07F2               	addwf	contador2@i,f
  1049  07ED  3000               	movlw	0
  1050  07EE  3DF3               	addwfc	contador2@i+1,f
  1051  07EF  0873               	movf	contador2@i+1,w
  1052  07F0  3A80               	xorlw	128
  1053  07F1  00F0               	movwf	??_contador2
  1054  07F2  3080               	movlw	128
  1055  07F3  0270               	subwf	??_contador2,w
  1056  07F4  1D03               	skipz
  1057  07F5  2FF8               	goto	u65
  1058  07F6  3010               	movlw	16
  1059  07F7  0272               	subwf	contador2@i,w
  1060  07F8                     u65:
  1061  07F8  1C03               	skipc
  1062  07F9  2FFB               	goto	u61
  1063  07FA  2FFC               	goto	u60
  1064  07FB                     u61:
  1065  07FB  2FC0               	goto	l771
  1066  07FC                     u60:
  1067  07FC                     l89:
  1068  07FC  0008               	return
  1069  07FD                     __end_of_contador2:
  1070                           
  1071                           	psect	text2
  1072  077B                     __ptext2:	
  1073 ;; *************** function _contador1 *****************
  1074 ;; Defined at:
  1075 ;;		line 45 in file "main.c"
  1076 ;; Parameters:    Size  Location     Type
  1077 ;;		None
  1078 ;; Auto vars:     Size  Location     Type
  1079 ;;  i               2    2[COMMON] int 
  1080 ;; Return value:  Size  Location     Type
  1081 ;;                  1    wreg      void 
  1082 ;; Registers used:
  1083 ;;		wreg, status,2
  1084 ;; Tracked objects:
  1085 ;;		On entry : 0/0
  1086 ;;		On exit  : 0/0
  1087 ;;		Unchanged: 0/0
  1088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1089 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1090 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1091 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1092 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1093 ;;Total ram usage:        4 bytes
  1094 ;; Hardware stack levels used: 1
  1095 ;; This function calls:
  1096 ;;		Nothing
  1097 ;; This function is called by:
  1098 ;;		_main
  1099 ;; This function uses a non-reentrant model
  1100 ;;
  1101                           
  1102                           
  1103                           ;psect for function _contador1
  1104  077B                     _contador1:
  1105  077B                     l745:	
  1106                           ;incstack = 0
  1107                           ; Regs used in _contador1: [wreg+status,2]
  1108                           
  1109                           
  1110                           ;main.c: 47:         for (int i = 1; i <= 15; i++) {
  1111  077B  3001               	movlw	1
  1112  077C  00F2               	movwf	contador1@i
  1113  077D  3000               	movlw	0
  1114  077E  00F3               	movwf	contador1@i+1
  1115  077F                     l749:
  1116                           
  1117                           ;main.c: 48:             _delay((unsigned long)((200)*(1000000/4000.0)));
  1118  077F  3041               	movlw	65
  1119  0780  00F0               	movwf	??_contador1
  1120  0781  30EE               	movlw	238
  1121  0782                     u137:
  1122  0782  0B89               	decfsz	9,f
  1123  0783  2F82               	goto	u137
  1124  0784  0BF0               	decfsz	??_contador1,f
  1125  0785  2F82               	goto	u137
  1126  0786  3200               	nop2
  1127  0787                     l751:
  1128                           
  1129                           ;main.c: 49:             if (PORTAbits.RA1 == 1) {
  1130  0787  0020               	movlb	0	; select bank0
  1131  0788  1C8C               	btfss	12,1	;volatile
  1132  0789  2F8B               	goto	u11
  1133  078A  2F8C               	goto	u10
  1134  078B                     u11:
  1135  078B  2F8D               	goto	l755
  1136  078C                     u10:
  1137  078C  2FBB               	goto	l82
  1138  078D                     l755:
  1139                           
  1140                           ;main.c: 52:             LATB = i;
  1141  078D  0872               	movf	contador1@i,w
  1142  078E  0022               	movlb	2	; select bank2
  1143  078F  008D               	movwf	13	;volatile
  1144  0790                     l757:
  1145                           
  1146                           ;main.c: 53:             LATD = 0;
  1147  0790  018F               	clrf	15	;volatile
  1148  0791                     l759:
  1149                           
  1150                           ;main.c: 54:             _delay((unsigned long)((200)*(1000000/4000.0)));
  1151  0791  3041               	movlw	65
  1152  0792  00F0               	movwf	??_contador1
  1153  0793  30EE               	movlw	238
  1154  0794                     u147:
  1155  0794  0B89               	decfsz	9,f
  1156  0795  2F94               	goto	u147
  1157  0796  0BF0               	decfsz	??_contador1,f
  1158  0797  2F94               	goto	u147
  1159  0798  3200               	nop2
  1160  0799                     l761:
  1161                           
  1162                           ;main.c: 55:             if (PORTAbits.RA1 == 1) {
  1163  0799  0020               	movlb	0	; select bank0
  1164  079A  1C8C               	btfss	12,1	;volatile
  1165  079B  2F9D               	goto	u21
  1166  079C  2F9E               	goto	u20
  1167  079D                     u21:
  1168  079D  2F9F               	goto	l765
  1169  079E                     u20:
  1170  079E  2FBB               	goto	l82
  1171  079F                     l765:
  1172                           
  1173                           ;main.c: 58:             _delay((unsigned long)((1000)*(1000000/4000.0)));
  1174  079F  3002               	movlw	2
  1175  07A0  00F1               	movwf	??_contador1+1
  1176  07A1  3045               	movlw	69
  1177  07A2  00F0               	movwf	??_contador1
  1178  07A3  30AA               	movlw	170
  1179  07A4                     u157:
  1180  07A4  0B89               	decfsz	9,f
  1181  07A5  2FA4               	goto	u157
  1182  07A6  0BF0               	decfsz	??_contador1,f
  1183  07A7  2FA4               	goto	u157
  1184  07A8  0BF1               	decfsz	??_contador1+1,f
  1185  07A9  2FA4               	goto	u157
  1186                           
  1187                           ;main.c: 59:         }
  1188  07AA  3001               	movlw	1
  1189  07AB  07F2               	addwf	contador1@i,f
  1190  07AC  3000               	movlw	0
  1191  07AD  3DF3               	addwfc	contador1@i+1,f
  1192  07AE  0873               	movf	contador1@i+1,w
  1193  07AF  3A80               	xorlw	128
  1194  07B0  00F0               	movwf	??_contador1
  1195  07B1  3080               	movlw	128
  1196  07B2  0270               	subwf	??_contador1,w
  1197  07B3  1D03               	skipz
  1198  07B4  2FB7               	goto	u35
  1199  07B5  3010               	movlw	16
  1200  07B6  0272               	subwf	contador1@i,w
  1201  07B7                     u35:
  1202  07B7  1C03               	skipc
  1203  07B8  2FBA               	goto	u31
  1204  07B9  2FBB               	goto	u30
  1205  07BA                     u31:
  1206  07BA  2F7F               	goto	l749
  1207  07BB                     u30:
  1208  07BB                     l82:
  1209  07BB  0008               	return
  1210  07BC                     __end_of_contador1:
  1211                           
  1212                           	psect	text3
  1213  0731                     __ptext3:	
  1214 ;; *************** function _SYSTEM_Initialize *****************
  1215 ;; Defined at:
  1216 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1217 ;; Parameters:    Size  Location     Type
  1218 ;;		None
  1219 ;; Auto vars:     Size  Location     Type
  1220 ;;		None
  1221 ;; Return value:  Size  Location     Type
  1222 ;;                  1    wreg      void 
  1223 ;; Registers used:
  1224 ;;		wreg, status,2, status,0, pclath, cstack
  1225 ;; Tracked objects:
  1226 ;;		On entry : 0/0
  1227 ;;		On exit  : 0/0
  1228 ;;		Unchanged: 0/0
  1229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1230 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1231 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1232 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1233 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1234 ;;Total ram usage:        0 bytes
  1235 ;; Hardware stack levels used: 1
  1236 ;; Hardware stack levels required when called: 1
  1237 ;; This function calls:
  1238 ;;		_OSCILLATOR_Initialize
  1239 ;;		_PIN_MANAGER_Initialize
  1240 ;;		_WDT_Initialize
  1241 ;; This function is called by:
  1242 ;;		_main
  1243 ;; This function uses a non-reentrant model
  1244 ;;
  1245                           
  1246                           
  1247                           ;psect for function _SYSTEM_Initialize
  1248  0731                     _SYSTEM_Initialize:
  1249  0731                     l743:	
  1250                           ;incstack = 0
  1251                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1252                           
  1253                           
  1254                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1255  0731  3187  2759  3187   	fcall	_PIN_MANAGER_Initialize
  1256                           
  1257                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1258  0734  3187  272A  3187   	fcall	_OSCILLATOR_Initialize
  1259                           
  1260                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1261  0737  3187  2726  3187   	fcall	_WDT_Initialize
  1262  073A                     l17:
  1263  073A  0008               	return
  1264  073B                     __end_of_SYSTEM_Initialize:
  1265                           
  1266                           	psect	text4
  1267  0726                     __ptext4:	
  1268 ;; *************** function _WDT_Initialize *****************
  1269 ;; Defined at:
  1270 ;;		line 68 in file "mcc_generated_files/mcc.c"
  1271 ;; Parameters:    Size  Location     Type
  1272 ;;		None
  1273 ;; Auto vars:     Size  Location     Type
  1274 ;;		None
  1275 ;; Return value:  Size  Location     Type
  1276 ;;                  1    wreg      void 
  1277 ;; Registers used:
  1278 ;;		wreg
  1279 ;; Tracked objects:
  1280 ;;		On entry : 0/0
  1281 ;;		On exit  : 0/0
  1282 ;;		Unchanged: 0/0
  1283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1284 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1285 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1286 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1287 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1288 ;;Total ram usage:        0 bytes
  1289 ;; Hardware stack levels used: 1
  1290 ;; This function calls:
  1291 ;;		Nothing
  1292 ;; This function is called by:
  1293 ;;		_SYSTEM_Initialize
  1294 ;; This function uses a non-reentrant model
  1295 ;;
  1296                           
  1297                           
  1298                           ;psect for function _WDT_Initialize
  1299  0726                     _WDT_Initialize:
  1300  0726                     l741:	
  1301                           ;incstack = 0
  1302                           ; Regs used in _WDT_Initialize: [wreg]
  1303                           
  1304                           
  1305                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
  1306  0726  3016               	movlw	22
  1307  0727  0021               	movlb	1	; select bank1
  1308  0728  0097               	movwf	23	;volatile
  1309  0729                     l23:
  1310  0729  0008               	return
  1311  072A                     __end_of_WDT_Initialize:
  1312                           
  1313                           	psect	text5
  1314  0759                     __ptext5:	
  1315 ;; *************** function _PIN_MANAGER_Initialize *****************
  1316 ;; Defined at:
  1317 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1318 ;; Parameters:    Size  Location     Type
  1319 ;;		None
  1320 ;; Auto vars:     Size  Location     Type
  1321 ;;		None
  1322 ;; Return value:  Size  Location     Type
  1323 ;;                  1    wreg      void 
  1324 ;; Registers used:
  1325 ;;		wreg, status,2
  1326 ;; Tracked objects:
  1327 ;;		On entry : 0/0
  1328 ;;		On exit  : 0/0
  1329 ;;		Unchanged: 0/0
  1330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1331 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1332 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1333 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1334 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1335 ;;Total ram usage:        0 bytes
  1336 ;; Hardware stack levels used: 1
  1337 ;; This function calls:
  1338 ;;		Nothing
  1339 ;; This function is called by:
  1340 ;;		_SYSTEM_Initialize
  1341 ;; This function uses a non-reentrant model
  1342 ;;
  1343                           
  1344                           
  1345                           ;psect for function _PIN_MANAGER_Initialize
  1346  0759                     _PIN_MANAGER_Initialize:
  1347  0759                     l707:	
  1348                           ;incstack = 0
  1349                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1350                           
  1351                           
  1352                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  1353  0759  0022               	movlb	2	; select bank2
  1354  075A  0190               	clrf	16	;volatile
  1355                           
  1356                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  1357  075B  018F               	clrf	15	;volatile
  1358                           
  1359                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  1360  075C  018C               	clrf	12	;volatile
  1361                           
  1362                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  1363  075D  018D               	clrf	13	;volatile
  1364                           
  1365                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  1366  075E  018E               	clrf	14	;volatile
  1367  075F                     l709:
  1368                           
  1369                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x0F;
  1370  075F  300F               	movlw	15
  1371  0760  0021               	movlb	1	; select bank1
  1372  0761  0090               	movwf	16	;volatile
  1373  0762                     l711:
  1374                           
  1375                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xFF;
  1376  0762  30FF               	movlw	255
  1377  0763  008C               	movwf	12	;volatile
  1378  0764                     l713:
  1379                           
  1380                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xF0;
  1381  0764  30F0               	movlw	240
  1382  0765  008D               	movwf	13	;volatile
  1383  0766                     l715:
  1384                           
  1385                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xFF;
  1386  0766  30FF               	movlw	255
  1387  0767  008E               	movwf	14	;volatile
  1388  0768                     l717:
  1389                           
  1390                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xF0;
  1391  0768  30F0               	movlw	240
  1392  0769  008F               	movwf	15	;volatile
  1393  076A                     l719:
  1394                           
  1395                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xF0;
  1396  076A  30F0               	movlw	240
  1397  076B  0023               	movlb	3	; select bank3
  1398  076C  008F               	movwf	15	;volatile
  1399  076D                     l721:
  1400                           
  1401                           ;mcc_generated_files/pin_manager.c: 79:     ANSELB = 0x30;
  1402  076D  3030               	movlw	48
  1403  076E  008D               	movwf	13	;volatile
  1404  076F                     l723:
  1405                           
  1406                           ;mcc_generated_files/pin_manager.c: 80:     ANSELE = 0x07;
  1407  076F  3007               	movlw	7
  1408  0770  0090               	movwf	16	;volatile
  1409  0771                     l725:
  1410                           
  1411                           ;mcc_generated_files/pin_manager.c: 81:     ANSELA = 0x3C;
  1412  0771  303C               	movlw	60
  1413  0772  008C               	movwf	12	;volatile
  1414  0773                     l727:
  1415                           
  1416                           ;mcc_generated_files/pin_manager.c: 86:     WPUE = 0x00;
  1417  0773  0024               	movlb	4	; select bank4
  1418  0774  0190               	clrf	16	;volatile
  1419  0775                     l729:
  1420                           
  1421                           ;mcc_generated_files/pin_manager.c: 87:     WPUB = 0x00;
  1422  0775  018D               	clrf	13	;volatile
  1423  0776                     l731:
  1424                           
  1425                           ;mcc_generated_files/pin_manager.c: 88:     OPTION_REGbits.nWPUEN = 1;
  1426  0776  0021               	movlb	1	; select bank1
  1427  0777  1795               	bsf	21,7	;volatile
  1428  0778                     l733:
  1429                           
  1430                           ;mcc_generated_files/pin_manager.c: 94:     APFCON = 0x00;
  1431  0778  0022               	movlb	2	; select bank2
  1432  0779  019D               	clrf	29	;volatile
  1433  077A                     l62:
  1434  077A  0008               	return
  1435  077B                     __end_of_PIN_MANAGER_Initialize:
  1436                           
  1437                           	psect	text6
  1438  072A                     __ptext6:	
  1439 ;; *************** function _OSCILLATOR_Initialize *****************
  1440 ;; Defined at:
  1441 ;;		line 58 in file "mcc_generated_files/mcc.c"
  1442 ;; Parameters:    Size  Location     Type
  1443 ;;		None
  1444 ;; Auto vars:     Size  Location     Type
  1445 ;;		None
  1446 ;; Return value:  Size  Location     Type
  1447 ;;                  1    wreg      void 
  1448 ;; Registers used:
  1449 ;;		wreg, status,2
  1450 ;; Tracked objects:
  1451 ;;		On entry : 0/0
  1452 ;;		On exit  : 0/0
  1453 ;;		Unchanged: 0/0
  1454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1455 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1456 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1457 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1458 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1459 ;;Total ram usage:        0 bytes
  1460 ;; Hardware stack levels used: 1
  1461 ;; This function calls:
  1462 ;;		Nothing
  1463 ;; This function is called by:
  1464 ;;		_SYSTEM_Initialize
  1465 ;; This function uses a non-reentrant model
  1466 ;;
  1467                           
  1468                           
  1469                           ;psect for function _OSCILLATOR_Initialize
  1470  072A                     _OSCILLATOR_Initialize:
  1471  072A                     l735:	
  1472                           ;incstack = 0
  1473                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1474                           
  1475                           
  1476                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x58;
  1477  072A  3058               	movlw	88
  1478  072B  0021               	movlb	1	; select bank1
  1479  072C  0099               	movwf	25	;volatile
  1480  072D                     l737:
  1481                           
  1482                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  1483  072D  0198               	clrf	24	;volatile
  1484  072E                     l739:
  1485                           
  1486                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  1487  072E  0022               	movlb	2	; select bank2
  1488  072F  0196               	clrf	22	;volatile
  1489  0730                     l20:
  1490  0730  0008               	return
  1491  0731                     __end_of_OSCILLATOR_Initialize:
  1492  007E                     btemp	set	126	;btemp
  1493  007E                     wtemp0	set	126
  1494                           
  1495                           	psect	config
  1496                           
  1497                           ;Config register CONFIG1 @ 0x8007
  1498                           ;	Oscillator Selection
  1499                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1500                           ;	Watchdog Timer Enable
  1501                           ;	WDTE = OFF, WDT disabled
  1502                           ;	Power-up Timer Enable
  1503                           ;	PWRTE = OFF, PWRT disabled
  1504                           ;	MCLR Pin Function Select
  1505                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1506                           ;	Flash Program Memory Code Protection
  1507                           ;	CP = OFF, Program memory code protection is disabled
  1508                           ;	Data Memory Code Protection
  1509                           ;	CPD = OFF, Data memory code protection is disabled
  1510                           ;	Brown-out Reset Enable
  1511                           ;	BOREN = ON, Brown-out Reset enabled
  1512                           ;	Clock Out Enable
  1513                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1514                           ;	Internal/External Switchover
  1515                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1516                           ;	Fail-Safe Clock Monitor Enable
  1517                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1518  8007                     	org	32775
  1519  8007  3FE4               	dw	16356
  1520                           
  1521                           ;Config register CONFIG2 @ 0x8008
  1522                           ;	Flash Memory Self-Write Protection
  1523                           ;	WRT = OFF, Write protection off
  1524                           ;	Voltage Regulator Capacitor Enable
  1525                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1526                           ;	PLL Enable
  1527                           ;	PLLEN = OFF, 4x PLL disabled
  1528                           ;	Stack Overflow/Underflow Reset Enable
  1529                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1530                           ;	Brown-out Reset Voltage Selection
  1531                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1532                           ;	Low-Voltage Programming Enable
  1533                           ;	LVP = ON, Low-voltage programming enabled
  1534  8008                     	org	32776
  1535  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_contador1
    _main->_contador2

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      90
                                              4 COMMON     1     1      0
                  _SYSTEM_Initialize
                          _contador1
                          _contador2
 ---------------------------------------------------------------------------------
 (1) _contador2                                            4     4      0      45
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _contador1                                            4     4      0      45
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _contador1
   _contador2

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       5       2       35.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
