

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Nov 30 10:37:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   977  0095                     	;# 
   978  0096                     	;# 
   979  0097                     	;# 
   980  0098                     	;# 
   981  0099                     	;# 
   982  009A                     	;# 
   983  009B                     	;# 
   984  009B                     	;# 
   985  009C                     	;# 
   986  009D                     	;# 
   987  009E                     	;# 
   988  010C                     	;# 
   989  010D                     	;# 
   990  010E                     	;# 
   991  010F                     	;# 
   992  0110                     	;# 
   993  0111                     	;# 
   994  0112                     	;# 
   995  0113                     	;# 
   996  0114                     	;# 
   997  0115                     	;# 
   998  0116                     	;# 
   999  0117                     	;# 
  1000  0118                     	;# 
  1001  0119                     	;# 
  1002  011A                     	;# 
  1003  011B                     	;# 
  1004  011D                     	;# 
  1005  018C                     	;# 
  1006  018D                     	;# 
  1007  018F                     	;# 
  1008  0190                     	;# 
  1009  0191                     	;# 
  1010  0191                     	;# 
  1011  0192                     	;# 
  1012  0193                     	;# 
  1013  0193                     	;# 
  1014  0193                     	;# 
  1015  0194                     	;# 
  1016  0195                     	;# 
  1017  0196                     	;# 
  1018  0199                     	;# 
  1019  019A                     	;# 
  1020  019B                     	;# 
  1021  019B                     	;# 
  1022  019B                     	;# 
  1023  019B                     	;# 
  1024  019C                     	;# 
  1025  019C                     	;# 
  1026  019D                     	;# 
  1027  019E                     	;# 
  1028  019F                     	;# 
  1029  020D                     	;# 
  1030  0210                     	;# 
  1031  0211                     	;# 
  1032  0212                     	;# 
  1033  0213                     	;# 
  1034  0214                     	;# 
  1035  0215                     	;# 
  1036  0215                     	;# 
  1037  0216                     	;# 
  1038  0217                     	;# 
  1039  0291                     	;# 
  1040  0291                     	;# 
  1041  0292                     	;# 
  1042  0293                     	;# 
  1043  0294                     	;# 
  1044  0295                     	;# 
  1045  0295                     	;# 
  1046  0296                     	;# 
  1047  0298                     	;# 
  1048  0298                     	;# 
  1049  0299                     	;# 
  1050  029A                     	;# 
  1051  029B                     	;# 
  1052  029C                     	;# 
  1053  029C                     	;# 
  1054  029D                     	;# 
  1055  029E                     	;# 
  1056  029F                     	;# 
  1057  0311                     	;# 
  1058  0311                     	;# 
  1059  0312                     	;# 
  1060  0313                     	;# 
  1061  0314                     	;# 
  1062  0315                     	;# 
  1063  0315                     	;# 
  1064  0316                     	;# 
  1065  0318                     	;# 
  1066  0318                     	;# 
  1067  0319                     	;# 
  1068  031A                     	;# 
  1069  031C                     	;# 
  1070  031C                     	;# 
  1071  031D                     	;# 
  1072  031E                     	;# 
  1073  0394                     	;# 
  1074  0395                     	;# 
  1075  0396                     	;# 
  1076  0415                     	;# 
  1077  0416                     	;# 
  1078  0417                     	;# 
  1079  041C                     	;# 
  1080  041D                     	;# 
  1081  041E                     	;# 
  1082  0791                     	;# 
  1083  0792                     	;# 
  1084  0793                     	;# 
  1085  0794                     	;# 
  1086  0795                     	;# 
  1087  0798                     	;# 
  1088  0799                     	;# 
  1089  079A                     	;# 
  1090  07A0                     	;# 
  1091  07A1                     	;# 
  1092  07A2                     	;# 
  1093  07A3                     	;# 
  1094  07A4                     	;# 
  1095  07A5                     	;# 
  1096  07A6                     	;# 
  1097  07A7                     	;# 
  1098  07A8                     	;# 
  1099  07A9                     	;# 
  1100  07AA                     	;# 
  1101  07AB                     	;# 
  1102  0FE4                     	;# 
  1103  0FE5                     	;# 
  1104  0FE6                     	;# 
  1105  0FE7                     	;# 
  1106  0FE8                     	;# 
  1107  0FE9                     	;# 
  1108  0FEA                     	;# 
  1109  0FEB                     	;# 
  1110  0FED                     	;# 
  1111  0FEE                     	;# 
  1112  0FEF                     	;# 
  1113  0000                     	;# 
  1114  0001                     	;# 
  1115  0002                     	;# 
  1116  0003                     	;# 
  1117  0004                     	;# 
  1118  0005                     	;# 
  1119  0006                     	;# 
  1120  0007                     	;# 
  1121  0008                     	;# 
  1122  0009                     	;# 
  1123  000A                     	;# 
  1124  000B                     	;# 
  1125  000C                     	;# 
  1126  000D                     	;# 
  1127  000E                     	;# 
  1128  000F                     	;# 
  1129  0010                     	;# 
  1130  0011                     	;# 
  1131  0012                     	;# 
  1132  0013                     	;# 
  1133  0015                     	;# 
  1134  0016                     	;# 
  1135  0016                     	;# 
  1136  0017                     	;# 
  1137  0018                     	;# 
  1138  0019                     	;# 
  1139  001A                     	;# 
  1140  001B                     	;# 
  1141  001C                     	;# 
  1142  001E                     	;# 
  1143  001F                     	;# 
  1144  008C                     	;# 
  1145  008D                     	;# 
  1146  008E                     	;# 
  1147  008F                     	;# 
  1148  0090                     	;# 
  1149  0091                     	;# 
  1150  0092                     	;# 
  1151  0093                     	;# 
  1152  0095                     	;# 
  1153  0096                     	;# 
  1154  0097                     	;# 
  1155  0098                     	;# 
  1156  0099                     	;# 
  1157  009A                     	;# 
  1158  009B                     	;# 
  1159  009B                     	;# 
  1160  009C                     	;# 
  1161  009D                     	;# 
  1162  009E                     	;# 
  1163  010C                     	;# 
  1164  010D                     	;# 
  1165  010E                     	;# 
  1166  010F                     	;# 
  1167  0110                     	;# 
  1168  0111                     	;# 
  1169  0112                     	;# 
  1170  0113                     	;# 
  1171  0114                     	;# 
  1172  0115                     	;# 
  1173  0116                     	;# 
  1174  0117                     	;# 
  1175  0118                     	;# 
  1176  0119                     	;# 
  1177  011A                     	;# 
  1178  011B                     	;# 
  1179  011D                     	;# 
  1180  018C                     	;# 
  1181  018D                     	;# 
  1182  018F                     	;# 
  1183  0190                     	;# 
  1184  0191                     	;# 
  1185  0191                     	;# 
  1186  0192                     	;# 
  1187  0193                     	;# 
  1188  0193                     	;# 
  1189  0193                     	;# 
  1190  0194                     	;# 
  1191  0195                     	;# 
  1192  0196                     	;# 
  1193  0199                     	;# 
  1194  019A                     	;# 
  1195  019B                     	;# 
  1196  019B                     	;# 
  1197  019B                     	;# 
  1198  019B                     	;# 
  1199  019C                     	;# 
  1200  019C                     	;# 
  1201  019D                     	;# 
  1202  019E                     	;# 
  1203  019F                     	;# 
  1204  020D                     	;# 
  1205  0210                     	;# 
  1206  0211                     	;# 
  1207  0212                     	;# 
  1208  0213                     	;# 
  1209  0214                     	;# 
  1210  0215                     	;# 
  1211  0215                     	;# 
  1212  0216                     	;# 
  1213  0217                     	;# 
  1214  0291                     	;# 
  1215  0291                     	;# 
  1216  0292                     	;# 
  1217  0293                     	;# 
  1218  0294                     	;# 
  1219  0295                     	;# 
  1220  0295                     	;# 
  1221  0296                     	;# 
  1222  0298                     	;# 
  1223  0298                     	;# 
  1224  0299                     	;# 
  1225  029A                     	;# 
  1226  029B                     	;# 
  1227  029C                     	;# 
  1228  029C                     	;# 
  1229  029D                     	;# 
  1230  029E                     	;# 
  1231  029F                     	;# 
  1232  0311                     	;# 
  1233  0311                     	;# 
  1234  0312                     	;# 
  1235  0313                     	;# 
  1236  0314                     	;# 
  1237  0315                     	;# 
  1238  0315                     	;# 
  1239  0316                     	;# 
  1240  0318                     	;# 
  1241  0318                     	;# 
  1242  0319                     	;# 
  1243  031A                     	;# 
  1244  031C                     	;# 
  1245  031C                     	;# 
  1246  031D                     	;# 
  1247  031E                     	;# 
  1248  0394                     	;# 
  1249  0395                     	;# 
  1250  0396                     	;# 
  1251  0415                     	;# 
  1252  0416                     	;# 
  1253  0417                     	;# 
  1254  041C                     	;# 
  1255  041D                     	;# 
  1256  041E                     	;# 
  1257  0791                     	;# 
  1258  0792                     	;# 
  1259  0793                     	;# 
  1260  0794                     	;# 
  1261  0795                     	;# 
  1262  0798                     	;# 
  1263  0799                     	;# 
  1264  079A                     	;# 
  1265  07A0                     	;# 
  1266  07A1                     	;# 
  1267  07A2                     	;# 
  1268  07A3                     	;# 
  1269  07A4                     	;# 
  1270  07A5                     	;# 
  1271  07A6                     	;# 
  1272  07A7                     	;# 
  1273  07A8                     	;# 
  1274  07A9                     	;# 
  1275  07AA                     	;# 
  1276  07AB                     	;# 
  1277  0FE4                     	;# 
  1278  0FE5                     	;# 
  1279  0FE6                     	;# 
  1280  0FE7                     	;# 
  1281  0FE8                     	;# 
  1282  0FE9                     	;# 
  1283  0FEA                     	;# 
  1284  0FEB                     	;# 
  1285  0FED                     	;# 
  1286  0FEE                     	;# 
  1287  0FEF                     	;# 
  1288                           
  1289                           	psect	idataCOMMON
  1290  00E5                     __pidataCOMMON:
  1291                           
  1292                           ;initializer for _l
  1293  00E5  3401               	retlw	1
  1294  00E6  3400               	retlw	0
  1295                           
  1296                           ;initializer for _k
  1297  00E7  3401               	retlw	1
  1298  00E8  3400               	retlw	0
  1299                           
  1300                           ;initializer for _j
  1301  00E9  3401               	retlw	1
  1302  00EA  3400               	retlw	0
  1303                           
  1304                           	psect	idataBANK0
  1305  00F7                     __pidataBANK0:
  1306                           
  1307                           ;initializer for _dh
  1308  00F7  3401               	retlw	1
  1309  00F8  3400               	retlw	0
  1310                           
  1311                           ;initializer for _h
  1312  00F9  3401               	retlw	1
  1313  00FA  3400               	retlw	0
  1314                           
  1315                           	psect	nvCOMMON
  1316  007D                     __pnvCOMMON:
  1317  007D                     _timer0ReloadVal:
  1318  007D                     	ds	1
  1319                           
  1320                           	psect	nvBANK0
  1321  0024                     __pnvBANK0:
  1322  0024                     _TMR0_InterruptHandler:
  1323  0024                     	ds	2
  1324  0015                     _TMR0	set	21
  1325  000B                     _INTCONbits	set	11
  1326  0095                     _OPTION_REG	set	149
  1327  0095                     _OPTION_REGbits	set	149
  1328  008F                     _TRISD	set	143
  1329  008E                     _TRISC	set	142
  1330  008D                     _TRISB	set	141
  1331  008C                     _TRISA	set	140
  1332  0090                     _TRISE	set	144
  1333  0097                     _WDTCON	set	151
  1334  0098                     _OSCTUNE	set	152
  1335  0099                     _OSCCON	set	153
  1336  011D                     _APFCON	set	285
  1337  010E                     _LATC	set	270
  1338  010D                     _LATB	set	269
  1339  010C                     _LATA	set	268
  1340  010F                     _LATD	set	271
  1341  0110                     _LATE	set	272
  1342  0116                     _BORCON	set	278
  1343  018C                     _ANSELA	set	396
  1344  0190                     _ANSELE	set	400
  1345  018D                     _ANSELB	set	397
  1346  018F                     _ANSELD	set	399
  1347  020D                     _WPUB	set	525
  1348  0210                     _WPUE	set	528
  1349                           
  1350                           	psect	cinit
  1351  0021                     start_initialization:	
  1352                           ; #config settings
  1353                           
  1354  0021                     __initialization:
  1355                           
  1356                           ; Initialize objects allocated to COMMON
  1357  0021  30E5               	movlw	low __pidataCOMMON
  1358  0022  0084               	movwf	4
  1359  0023  3080               	movlw	(high __pidataCOMMON)| (0+128)
  1360  0024  0085               	movwf	5
  1361  0025  3070               	movlw	low __pdataCOMMON
  1362  0026  0086               	movwf	6
  1363  0027  3000               	movlw	high __pdataCOMMON
  1364  0028  0087               	movwf	7
  1365  0029  3006               	movlw	6
  1366  002A  3180  20EB  3180   	fcall	init_ram
  1367                           
  1368                           ; Initialize objects allocated to BANK0
  1369  002D  30F7               	movlw	low __pidataBANK0
  1370  002E  0084               	movwf	4
  1371  002F  3080               	movlw	(high __pidataBANK0)| (0+128)
  1372  0030  0085               	movwf	5
  1373  0031  3020               	movlw	low __pdataBANK0
  1374  0032  0086               	movwf	6
  1375  0033  3000               	movlw	high __pdataBANK0
  1376  0034  0087               	movwf	7
  1377  0035  3004               	movlw	4
  1378  0036  3180  20EB  3180   	fcall	init_ram
  1379                           
  1380                           ; Clear objects allocated to COMMON
  1381  0039  01F6               	clrf	__pbssCOMMON& (0+127)
  1382  003A  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  1383  003B  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
  1384  003C  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
  1385  003D                     end_of_initialization:	
  1386                           ;End of C runtime variable initialization code
  1387                           
  1388  003D                     __end_of__initialization:
  1389  003D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1390  003E  0020               	movlb	0
  1391  003F  3180  28B4         	ljmp	_main	;jump to C main() function
  1392                           
  1393                           	psect	bssCOMMON
  1394  0076                     __pbssCOMMON:
  1395  0076                     _x:
  1396  0076                     	ds	2
  1397  0078                     _i:
  1398  0078                     	ds	2
  1399                           
  1400                           	psect	dataCOMMON
  1401  0070                     __pdataCOMMON:
  1402  0070                     _l:
  1403  0070                     	ds	2
  1404  0072                     _k:
  1405  0072                     	ds	2
  1406  0074                     _j:
  1407  0074                     	ds	2
  1408                           
  1409                           	psect	dataBANK0
  1410  0020                     __pdataBANK0:
  1411  0020                     _dh:
  1412  0020                     	ds	2
  1413  0022                     _h:
  1414  0022                     	ds	2
  1415                           
  1416                           	psect	inittext
  1417  00EB                     init_ram:
  1418  00EB  00FE               	movwf	btemp
  1419  00EC                     initloop:
  1420  00EC  0012               	moviw fsr0++
  1421  00ED  001E               	movwi fsr1++
  1422  00EE  0BFE               	decfsz	btemp,f
  1423  00EF  28EC               	goto	initloop
  1424  00F0  3400               	retlw	0
  1425                           
  1426                           	psect	cstackCOMMON
  1427  007A                     __pcstackCOMMON:
  1428  007A                     ?_PIN_MANAGER_Initialize:
  1429  007A                     ??_PIN_MANAGER_Initialize:	
  1430                           ; 1 bytes @ 0x0
  1431                           
  1432  007A                     ?_OSCILLATOR_Initialize:	
  1433                           ; 1 bytes @ 0x0
  1434                           
  1435  007A                     ??_OSCILLATOR_Initialize:	
  1436                           ; 1 bytes @ 0x0
  1437                           
  1438  007A                     ?_WDT_Initialize:	
  1439                           ; 1 bytes @ 0x0
  1440                           
  1441  007A                     ??_WDT_Initialize:	
  1442                           ; 1 bytes @ 0x0
  1443                           
  1444  007A                     ?_TMR0_Initialize:	
  1445                           ; 1 bytes @ 0x0
  1446                           
  1447  007A                     ?_secuencia1:	
  1448                           ; 1 bytes @ 0x0
  1449                           
  1450  007A                     ?_TMR0_SetInterruptHandler:	
  1451                           ; 1 bytes @ 0x0
  1452                           
  1453  007A                     ?_TMR0_DefaultInterruptHandler:	
  1454                           ; 1 bytes @ 0x0
  1455                           
  1456  007A                     ??_TMR0_DefaultInterruptHandler:	
  1457                           ; 1 bytes @ 0x0
  1458                           
  1459  007A                     ?_SYSTEM_Initialize:	
  1460                           ; 1 bytes @ 0x0
  1461                           
  1462  007A                     ?_PIN_MANAGER_IOC:	
  1463                           ; 1 bytes @ 0x0
  1464                           
  1465  007A                     ??_PIN_MANAGER_IOC:	
  1466                           ; 1 bytes @ 0x0
  1467                           
  1468  007A                     ?_main:	
  1469                           ; 1 bytes @ 0x0
  1470                           
  1471  007A                     ?_TMR0_ISR:	
  1472                           ; 1 bytes @ 0x0
  1473                           
  1474  007A                     ??_TMR0_ISR:	
  1475                           ; 1 bytes @ 0x0
  1476                           
  1477  007A                     ?_INTERRUPT_InterruptManager:	
  1478                           ; 1 bytes @ 0x0
  1479                           
  1480  007A                     ??_INTERRUPT_InterruptManager:	
  1481                           ; 1 bytes @ 0x0
  1482                           
  1483  007A                     TMR0_SetInterruptHandler@InterruptHandler:	
  1484                           ; 1 bytes @ 0x0
  1485                           
  1486  007A                     secuencia1@p:	
  1487                           ; 2 bytes @ 0x0
  1488                           
  1489                           
  1490                           ; 2 bytes @ 0x0
  1491  007A                     	ds	2
  1492  007C                     ??_TMR0_Initialize:
  1493  007C                     ??_secuencia1:	
  1494                           ; 1 bytes @ 0x2
  1495                           
  1496  007C                     ??_TMR0_SetInterruptHandler:	
  1497                           ; 1 bytes @ 0x2
  1498                           
  1499                           
  1500                           ; 1 bytes @ 0x2
  1501  007C                     	ds	1
  1502  007D                     ??_SYSTEM_Initialize:
  1503  007D                     ??_main:	
  1504                           ; 1 bytes @ 0x3
  1505                           
  1506                           
  1507                           	psect	maintext
  1508  00B4                     __pmaintext:	
  1509                           ; 1 bytes @ 0x3
  1510 ;;
  1511 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1512 ;;
  1513 ;; *************** function _main *****************
  1514 ;; Defined at:
  1515 ;;		line 54 in file "main.c"
  1516 ;; Parameters:    Size  Location     Type
  1517 ;;		None
  1518 ;; Auto vars:     Size  Location     Type
  1519 ;;		None
  1520 ;; Return value:  Size  Location     Type
  1521 ;;                  1    wreg      void 
  1522 ;; Registers used:
  1523 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1524 ;; Tracked objects:
  1525 ;;		On entry : B1F/0
  1526 ;;		On exit  : 0/0
  1527 ;;		Unchanged: 0/0
  1528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1529 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1530 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1531 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1532 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1533 ;;Total ram usage:        0 bytes
  1534 ;; Hardware stack levels required when called: 6
  1535 ;; This function calls:
  1536 ;;		_SYSTEM_Initialize
  1537 ;;		_secuencia1
  1538 ;; This function is called by:
  1539 ;;		Startup code after reset
  1540 ;; This function uses a non-reentrant model
  1541 ;;
  1542                           
  1543                           
  1544                           ;psect for function _main
  1545  00B4                     _main:
  1546  00B4                     l1021:	
  1547                           ;incstack = 0
  1548                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1549                           
  1550                           
  1551                           ;main.c: 57:     SYSTEM_Initialize();
  1552  00B4  3180  20D1  3180   	fcall	_SYSTEM_Initialize
  1553  00B7                     l1023:
  1554                           
  1555                           ;main.c: 64:     (INTCONbits.GIE = 1);
  1556  00B7  178B               	bsf	11,7	;volatile
  1557  00B8                     l1025:
  1558                           
  1559                           ;main.c: 67:     (INTCONbits.PEIE = 1);
  1560  00B8  170B               	bsf	11,6	;volatile
  1561  00B9                     l1027:
  1562                           
  1563                           ;main.c: 78:         secuencia1(i);
  1564  00B9  0879               	movf	_i+1,w
  1565  00BA  00FB               	movwf	secuencia1@p+1
  1566  00BB  0878               	movf	_i,w
  1567  00BC  00FA               	movwf	secuencia1@p
  1568  00BD  3180  2041  3180   	fcall	_secuencia1
  1569  00C0  28B9               	goto	l1027
  1570  00C1  3180  281F         	ljmp	start
  1571  00C3                     __end_of_main:
  1572                           
  1573                           	psect	text1
  1574  0041                     __ptext1:	
  1575 ;; *************** function _secuencia1 *****************
  1576 ;; Defined at:
  1577 ;;		line 10 in file "funciones.c"
  1578 ;; Parameters:    Size  Location     Type
  1579 ;;  p               2    0[COMMON] int 
  1580 ;; Auto vars:     Size  Location     Type
  1581 ;;		None
  1582 ;; Return value:  Size  Location     Type
  1583 ;;                  1    wreg      void 
  1584 ;; Registers used:
  1585 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1586 ;; Tracked objects:
  1587 ;;		On entry : 0/0
  1588 ;;		On exit  : 0/0
  1589 ;;		Unchanged: 0/0
  1590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1591 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1592 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1593 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1594 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1595 ;;Total ram usage:        2 bytes
  1596 ;; Hardware stack levels used: 1
  1597 ;; Hardware stack levels required when called: 3
  1598 ;; This function calls:
  1599 ;;		Nothing
  1600 ;; This function is called by:
  1601 ;;		_main
  1602 ;; This function uses a non-reentrant model
  1603 ;;
  1604                           
  1605                           
  1606                           ;psect for function _secuencia1
  1607  0041                     _secuencia1:
  1608  0041                     l993:	
  1609                           ;incstack = 0
  1610                           ; Regs used in _secuencia1: [wreg-fsr0h+status,2+status,0]
  1611                           
  1612                           
  1613                           ;funciones.c: 11:     switch (p) {
  1614  0041  2856               	goto	l1007
  1615  0042                     l995:
  1616                           
  1617                           ;funciones.c: 13:             LATB = 0b01100001;
  1618  0042  3061               	movlw	97
  1619  0043  0022               	movlb	2	; select bank2
  1620  0044  008D               	movwf	13	;volatile
  1621                           
  1622                           ;funciones.c: 14:             break;
  1623  0045  286C               	goto	l175
  1624  0046                     l997:
  1625                           
  1626                           ;funciones.c: 16:             LATB = 0b11110010;
  1627  0046  30F2               	movlw	242
  1628  0047  0022               	movlb	2	; select bank2
  1629  0048  008D               	movwf	13	;volatile
  1630                           
  1631                           ;funciones.c: 17:             break;
  1632  0049  286C               	goto	l175
  1633  004A                     l999:
  1634                           
  1635                           ;funciones.c: 19:             LATB = 0b10110110;
  1636  004A  30B6               	movlw	182
  1637  004B  0022               	movlb	2	; select bank2
  1638  004C  008D               	movwf	13	;volatile
  1639                           
  1640                           ;funciones.c: 20:             break;
  1641  004D  286C               	goto	l175
  1642  004E                     l1001:
  1643                           
  1644                           ;funciones.c: 22:             LATB = 0b11100100;
  1645  004E  30E4               	movlw	228
  1646  004F  0022               	movlb	2	; select bank2
  1647  0050  008D               	movwf	13	;volatile
  1648                           
  1649                           ;funciones.c: 23:             break;
  1650  0051  286C               	goto	l175
  1651  0052                     l1003:
  1652                           
  1653                           ;funciones.c: 25:             LATB = 0b11110110;
  1654  0052  30F6               	movlw	246
  1655  0053  0022               	movlb	2	; select bank2
  1656  0054  008D               	movwf	13	;volatile
  1657                           
  1658                           ;funciones.c: 26:             break;
  1659  0055  286C               	goto	l175
  1660  0056                     l1007:
  1661                           
  1662                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1663                           ; Switch size 1, requested type "simple"
  1664                           ; Number of cases is 1, Range of values is 0 to 0
  1665                           ; switch strategies available:
  1666                           ; Name         Instructions Cycles
  1667                           ; simple_byte            4     3 (average)
  1668                           ; direct_byte            8     6 (fixed)
  1669                           ; jumptable            260     6 (fixed)
  1670                           ;	Chosen strategy is simple_byte
  1671  0056  087B               	movf	secuencia1@p+1,w
  1672  0057  3A00               	xorlw	0	; case 0
  1673  0058  1903               	skipnz
  1674  0059  285B               	goto	l1059
  1675  005A  286C               	goto	l175
  1676  005B                     l1059:
  1677                           
  1678                           ; Switch size 1, requested type "simple"
  1679                           ; Number of cases is 5, Range of values is 0 to 4
  1680                           ; switch strategies available:
  1681                           ; Name         Instructions Cycles
  1682                           ; direct_byte           16     6 (fixed)
  1683                           ; simple_byte           16     9 (average)
  1684                           ; jumptable            260     6 (fixed)
  1685                           ;	Chosen strategy is simple_byte
  1686  005B  087A               	movf	secuencia1@p,w
  1687  005C  3A00               	xorlw	0	; case 0
  1688  005D  1903               	skipnz
  1689  005E  2842               	goto	l995
  1690  005F  3A01               	xorlw	1	; case 1
  1691  0060  1903               	skipnz
  1692  0061  2846               	goto	l997
  1693  0062  3A03               	xorlw	3	; case 2
  1694  0063  1903               	skipnz
  1695  0064  284A               	goto	l999
  1696  0065  3A01               	xorlw	1	; case 3
  1697  0066  1903               	skipnz
  1698  0067  284E               	goto	l1001
  1699  0068  3A07               	xorlw	7	; case 4
  1700  0069  1903               	skipnz
  1701  006A  2852               	goto	l1003
  1702  006B  286C               	goto	l175
  1703  006C                     l175:
  1704  006C  0008               	return
  1705  006D                     __end_of_secuencia1:
  1706                           
  1707                           	psect	text2
  1708  00D1                     __ptext2:	
  1709 ;; *************** function _SYSTEM_Initialize *****************
  1710 ;; Defined at:
  1711 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1712 ;; Parameters:    Size  Location     Type
  1713 ;;		None
  1714 ;; Auto vars:     Size  Location     Type
  1715 ;;		None
  1716 ;; Return value:  Size  Location     Type
  1717 ;;                  1    wreg      void 
  1718 ;; Registers used:
  1719 ;;		wreg, status,2, status,0, pclath, cstack
  1720 ;; Tracked objects:
  1721 ;;		On entry : 0/0
  1722 ;;		On exit  : 0/0
  1723 ;;		Unchanged: 0/0
  1724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1725 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1726 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1727 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1728 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1729 ;;Total ram usage:        0 bytes
  1730 ;; Hardware stack levels used: 1
  1731 ;; Hardware stack levels required when called: 5
  1732 ;; This function calls:
  1733 ;;		_OSCILLATOR_Initialize
  1734 ;;		_PIN_MANAGER_Initialize
  1735 ;;		_TMR0_Initialize
  1736 ;;		_WDT_Initialize
  1737 ;; This function is called by:
  1738 ;;		_main
  1739 ;; This function uses a non-reentrant model
  1740 ;;
  1741                           
  1742                           
  1743                           ;psect for function _SYSTEM_Initialize
  1744  00D1                     _SYSTEM_Initialize:
  1745  00D1                     l991:	
  1746                           ;incstack = 0
  1747                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1748                           
  1749                           
  1750                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1751  00D1  3180  206D  3180   	fcall	_PIN_MANAGER_Initialize
  1752                           
  1753                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1754  00D4  3180  20DE  3180   	fcall	_OSCILLATOR_Initialize
  1755                           
  1756                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1757  00D7  3180  20FB  3180   	fcall	_WDT_Initialize
  1758                           
  1759                           ;mcc_generated_files/mcc.c: 56:     TMR0_Initialize();
  1760  00DA  3180  208E  3180   	fcall	_TMR0_Initialize
  1761  00DD                     l19:
  1762  00DD  0008               	return
  1763  00DE                     __end_of_SYSTEM_Initialize:
  1764                           
  1765                           	psect	text3
  1766  00FB                     __ptext3:	
